"0","describe(sales)"
"1","sales"
"1"," "
"1","

"
"1"," "
"1","5"
"1"," "
"1"," Variables     "
"1"," "
"1","401146"
"1"," "
"1"," Observations
"
"1","--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","ID"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  401146 "
"1","       0 "
"1","    6016 "
"1","
"
"1",""
"1","
"
"1","lowest : v1    v2    v3    v4    v5   , highest: v6066 v6067 v6068 v6069 v6070"
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Prod"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  401146 "
"1","       0 "
"1","    4548 "
"1","
"
"1",""
"1","
"
"1","lowest : p1    p2    p3    p4    p5   , highest: p4544 p4545 p4546 p4547 p4548"
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Quant"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","  387304 "
"1","   13842 "
"1","   20956 "
"1","   0.999 "
"1","    8442 "
"1","   16163 "
"1","     100 "
"1","     101 "
"1","     107 "
"1","     168 "
"1","     738 "
"1","    4877 "
"1","   12916 "
"1","
"
"1",""
"1","
"
"1","lowest :       100       101       102       103       104, highest:  56590926 164244544 173844544 194044544 473883883"
"1","
"
"1","                                                                                                    "
"1","
"
"1","Value      0.00e+00 5.00e+06 1.00e+07 1.50e+07 2.00e+07 5.50e+07 1.65e+08 1.75e+08 1.95e+08 4.75e+08"
"1","
"
"1","Frequency    387205       79       11        3        1        1        1        1        1        1"
"1","
"
"1","Proportion        1        0        0        0        0        0        0        0        0        0"
"1","
"
"1",""
"1","
"
"1","For the frequency table, variable is rounded to the nearest 5000000"
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Val"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","  399964 "
"1","    1182 "
"1","   21821 "
"1","       1 "
"1","   14617 "
"1","   22924 "
"1","    1040 "
"1","    1085 "
"1","    1345 "
"1","    2675 "
"1","    8680 "
"1","   27250 "
"1","   52995 "
"1","
"
"1",""
"1","
"
"1","lowest :    1005    1010    1015    1020    1025, highest: 4161740 4308620 4475360 4616735 4642955"
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Insp"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  401146 "
"1","       0 "
"1","       3 "
"1","
"
"1","                               "
"1","
"
"1","Value          ok   unkn  fraud"
"1","
"
"1","Frequency   14462 385414   1270"
"1","
"
"1","Proportion  0.036  0.961  0.003"
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
