"0","MLM(df=df[, unlist(types_colonnes(df=df)[""colonnes_numeriques""])])"
"1","[1]"
"1"," ""Y : LongestShell"""
"1","
"
"1","Start:  AIC="
"1",""
"1","-33180.24"
"1",""
"1","
"
"1",""
"1","Y ~ Diameter + Height + WholeWeight + ShuckedWeight + VisceraWeight + "
"1",""
"1","
    ShellWeight + Rings"
"1",""
"1","

"
"1","               "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- WholeWeight  "
"1","  1"
"1","    0.0002"
"1"," 1.4771"
"1"," -33182"
"1","
- Rings        "
"1","  1"
"1","    0.0003"
"1"," 1.4772"
"1"," -33181"
"1","
<none>         "
"1","   "
"1","          "
"1"," 1.4769"
"1"," -33180"
"1","
- Height       "
"1","  1"
"1","    0.0012"
"1"," 1.4781"
"1"," -33179"
"1","
- ShellWeight  "
"1","  1"
"1","    0.0012"
"1"," 1.4782"
"1"," -33179"
"1","
- ShuckedWeight"
"1","  1"
"1","    0.0074"
"1"," 1.4843"
"1"," -33161"
"1","
- VisceraWeight"
"1","  1"
"1","    0.0116"
"1"," 1.4885"
"1"," -33150"
"1","
- Diameter     "
"1","  1"
"1","    5.8569"
"1"," 7.3338"
"1"," -26488"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-33181.73"
"1",""
"1","
"
"1",""
"1","Y ~ Diameter + Height + ShuckedWeight + VisceraWeight + ShellWeight + "
"1",""
"1","
    Rings"
"1",""
"1","

"
"1","               "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- Rings        "
"1","  1"
"1","    0.0004"
"1"," 1.4775"
"1"," -33183"
"1","
<none>         "
"1","   "
"1","          "
"1"," 1.4771"
"1"," -33182"
"1","
- Height       "
"1","  1"
"1","    0.0012"
"1"," 1.4783"
"1"," -33180"
"1","
- ShellWeight  "
"1","  1"
"1","    0.0047"
"1"," 1.4818"
"1"," -33170"
"1","
- VisceraWeight"
"1","  1"
"1","    0.0163"
