"0","liste_services_by_station = lapply(getNodeSet(carburants, ""//pdv""), "
"0","                                   function(pdv) {"
"0","                                     lapply(getNodeSet(pdv, ""./services/service""), xmlValue)"
"0","})"
"0",""
"0","head(liste_services_by_station[1])"
"1","[[1]]
"
"1","[[1]][[1]]
"
"1","[1]"
"1"," ""Station de gonflage"""
"1","
"
"1","
"
"1","[[1]][[2]]
"
"1","[1]"
"1"," ""Vente de gaz domestique (Butane, Propane)"""
"1","
"
"1","
"
"1","[[1]][[3]]
"
"1","[1]"
"1"," ""DAB (Distributeur automatique de billets)"""
"1","
"
"1","
"
"1","
"
