"0","# une deuxieme qui refait ""à la main"" l'algorithme knn"
"0","# fonction_knn_2 <- function(train_X, train_y, test_X, k){"
"0","#   proba = rep(NA, nrow(test_X))"
"0","#   "
"0","#   for (i in 1:nrow(test_X))"
"0","#   {"
"0","#     x_0 = test_X[i,]"
"0","#     "
"0","#     d = apply(train_X, 1, function(x){sum((x-x_0)^2)})"
"0","#     "
"0","#     N_x_0 = sort(d, index.return=TRUE)$ix[1:k]"
"0","#     "
"0","#     x_0_y = x_0[n_y]"
"0","#     "
"0","#     proba[i] = sum(train_y[N_x_0]==x_0_y)/k"
"0","#   }"
"0","#   "
"0","#   return(proba)"
"0","# }"
"0","# "
"0","# fonction_knn_2(train_X=df_train[, c(""x1"", ""x2"")], "
"0","#                train_y=df_train$y, "
"0","#                test_X=df_test_2, "
"0","#                k=30)"
