"0",""
"0","numero_colonne_y = 1"
"0","n_c_y = numero_colonne_y"
"0","n_c_X = setdiff(1:ncol(df_train), n_c_y)"
"0",""
"0","df_test = read.table(""synth_test.txt"", header = 1)"
"0",""
"0","# modele avec jeux d apprentissage et de test :"
"0","predictions_test_1 = fonction_knn(train_x1=df_train$x1, train_x2=df_train$x2, train_y=df_train$y,"
"0","                                  test_x1=df_test$x1, test_x2=df_test$x2,"
"0","                                  k=30, "
"0","                                  prob=FALSE)"
