"0","df = sapply(c(""id"", ""latitude"", ""longitude"", ""cp"", ""pop""),"
"0","            function(str) {df[str] <- sapply(getNodeSet(carburants,"
"0","                                                        ""//pdv/prix[@nom='Gazole']/..""),"
"0","                                             xmlGetAttr,"
"0","                                             str)})"
"0",""
"0","head(df)"
"1","    "
"1"," id       "
"1"," latitude "
"1"," longitude"
"1"," cp     "
"1"," pop"
"1","
[1,]"
"1"," ""1000001"""
"1"," ""4620100"""
"1"," ""519800"" "
"1"," ""01000"""
"1"," ""R"""
"1","
[2,]"
"1"," ""1000002"""
"1"," ""4621842"""
"1"," ""522767"" "
"1"," ""01000"""
"1"," ""R"""
"1","
[3,]"
"1"," ""1000004"""
"1"," ""4618800"""
"1"," ""524500"" "
"1"," ""01000"""
"1"," ""R"""
"1","
[4,]"
"1"," ""1000007"""
"1"," ""4622100"""
"1"," ""524500"" "
"1"," ""01000"""
"1"," ""R"""
"1","
[5,]"
"1"," ""1000009"""
"1"," ""4619600"""
"1"," ""522900"" "
"1"," ""01000"""
"1"," ""R"""
"1","
[6,]"
"1"," ""1000012"""
"1"," ""4620100"""
"1"," ""520000"" "
"1"," ""01000"""
"1"," ""R"""
"1","
"
"0","str(df)"
"1"," chr [1:9326, 1:5] "
"1",""
"1","""1000001"" ""1000002"" ""1000004"" ""1000007"" ""1000009"" ""1000012"" ""1000013"" ""1090001"" ""1100001"" ""1100002"" ""1100004"" ""1100006"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:5] "
"1",""
"1","""id"" ""latitude"" ""longitude"" ""cp"""
"1",""
"1"," ..."
"1",""
"1","
"
