"0","summary_print(summary_Qant)"
"1","[1]"
"1"," ""Les donnees vont de  100  à  473883883  ."""
"1","
"
"1","[1]"
"1"," ""Il y a  13842  donnees manquantes."""
"1","
"
"1","[1]"
"1"," ""En moyenne, elle a pour valeur :  8441.99558486357  ."""
"1","
"
"1","[1]"
"1"," ""La moitie de ses donnees est en dessous de  168  et l autre motie au dessus."""
"1","
"
"1","[1]"
"1"," ""Le quart de ses donnees est en dessous de  107  et les trois quarts au dessus."""
"1","
"
"1","[1]"
"1"," ""Les trois quarts de ses donnees sont en dessous de  738  et un quart au dessus."""
"1","
"
