"0","model$coef/sqrt(diag(vcov(model)))"
"1","(Intercept) "
"1","   Type1Out "
"1","   Type2S18 "
"1","    Type2S8 "
"1","   Type3918 "
"1","  Type31800 "
"1","        TRX "
"1","
"
"1","  2.1968408 "
"1","  4.5286646 "
"1"," -0.2732748 "
"1"," -0.2976945 "
"1"," -2.2521133 "
"1"," -1.9106470 "
"1","  6.0956750 "
"1","
"
"0","summary(model)[[4]][,3]"
"1","(Intercept) "
"1","   Type1Out "
"1","   Type2S18 "
"1","    Type2S8 "
"1","   Type3918 "
"1","  Type31800 "
"1","        TRX "
"1","
"
"1","  2.1968408 "
"1","  4.5286646 "
"1"," -0.2732748 "
"1"," -0.2976945 "
"1"," -2.2521133 "
"1"," -1.9106470 "
"1","  6.0956750 "
"1","
"
