"0","riskMC<-function(theta , ddl , nb.obs , REP =1000){"
"0","  estim.moy = rep (0,REP)"
"0","  estim.med = rep (0,REP)"
"0","  for (i in 1:REP) {"
"0","    data=rt(nb.obs ,ddl)+theta"
"0","    estim.moy[i] = mean(data)"
"0","    estim.med[i] = median(data)"
"0",""
"0","  }"
"0","  risk = c( mean((estim.moy-theta)^2), mean((estim.med-theta)^2))"
"0","  names(risk) = c( ' risque.moyenne ' , ' risque.mediane ' )"
"0","  return(risk)"
"0","  }"
"0","  "
"0","riskMC(5 ,1 ,100)"
"1"," risque.moyenne  "
"1"," risque.mediane  "
"1","
"
"1","    1.069136e+03 "
"1","    2.423562e-02 "
"1","
"
"0","riskMC(5 ,12 ,100)"
"1"," risque.moyenne  "
"1"," risque.mediane  "
"1","
"
"1","      0.01187142 "
"1","      0.01527531 "
"1","
"
