"0","structure_types_colonnes(df)"
"1","[1]"
"1"," ""colonnes_numeriques"""
"1","
"
"1","'data.frame':	"
"1",""
"1","4177"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LongestShell "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.455 0.35 0.53 0.44 0.33 0.425 0.53 0.545 0.475 0.55"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Diameter     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.365 0.265 0.42 0.365 0.255 0.3 0.415 0.425 0.37 0.44"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Height       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.095 0.09 0.135 0.125 0.08 0.095 0.15 0.125 0.125 0.15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WholeWeight  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.514 0.226 0.677 0.516 0.205"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ShuckedWeight"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.2245 0.0995 0.2565 0.2155 0.0895"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VisceraWeight"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.101 0.0485 0.1415 0.114 0.0395"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ShellWeight  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.15 0.07 0.21 0.155 0.055 0.12 0.33 0.26 0.165 0.32"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rings        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","15 7 9 10 7 8 20 16 9 19"
"1",""
"1"," ..."
"1",""
"1","
"
"1","NULL
"
"1","[1]"
"1"," ""colonnes_factorielles_lowlevel"""
"1","
"
"1"," Factor w/ 3 levels ""F"",""I"",""M"": "
"1",""
"1","3 3 1 3 2 2 1 1 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","NULL
"
"1","[1]"
"1"," ""colonnes_factorielles_highlevel"""
"1","
"
"1","'data.frame':	"
"1",""
"1","4177"
"1",""
"1"," obs. of  "
"1",""
"1","0"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1","
"
"1","NULL
"
"1","[1]"
"1"," ""colonnes_ni_numeriques_ni_factorielles"""
"1","
"
"1","'data.frame':	"
"1",""
"1","4177"
"1",""
"1"," obs. of  "
"1",""
"1","0"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1","
"
"1","NULL
"
