"0",""
"0","str(df)"
"1","'data.frame':	"
"1",""
"1","9326"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1000001"" ""1000002"" ""1000004"" ""1000007"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latitude "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""4620100"" ""4621842"" ""4618800"" ""4622100"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","longitude"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""519800"" ""522767"" ""524500"" ""524500"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cp       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""01000"" ""01000"" ""01000"" ""01000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pop      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""R"" ""R"" ""R"" ""R"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","valeur   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1.695"" ""1.719"" ""1.69"" ""1.683"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ville    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SAINT-DENIS-L̬S-BOURG"" ""BOURG-EN-BRESSE"" ""Bourg-en-Bresse"" ""Bourg-en-Bresse"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dep_num  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""01"" ""01"" ""01"" ""01"""
"1",""
"1"," ..."
"1",""
"1","
"
