"0","df = data.frame(cbind(df,"
"0","                      valeur=sapply(getNodeSet(carburants,"
"0","                                               ""/pdv_liste/pdv/prix[@nom='Gazole']""),"
"0","                                    xmlGetAttr, "
"0","                                    ""valeur""),"
"0","                      ville=sapply(getNodeSet(carburants, "
"0","                                              ""//pdv[prix/@nom='Gazole']/ville""), "
"0","                                   xmlValue),"
"0","                      dep_num = substr(df[,""cp""], 0, 2)))"
"0",""
"0","head(df)"
