"0","g=function(x) {"
"0","  2*x+log(x/10)"
"0","}"
"0",""
"0","tester_fonction(g)"
"2","Avis dans log(x/10) :"
"2"," Production de NaN
"
"1","[1]"
"1"," ""-10000 :  NaN"""
"1","
"
"2","Avis dans log(x/10) :"
"2"," Production de NaN
"
"1","[1]"
"1"," ""-1 :  NaN"""
"1","
"
"2","Avis dans log(x/10) :"
"2"," Production de NaN
"
"1","[1]"
"1"," ""-0.5 :  NaN"""
"1","
"
"1","[1]"
"1"," ""0 :  -Inf"""
"1","
"
"1","[1]"
"1"," ""0.5 :  -1.99573227355399"""
"1","
"
"1","[1]"
"1"," ""1 :  -0.302585092994045"""
"1","
"
"1","[1]"
"1"," ""10000 :  20006.907755279"""
"1","
"
