"0","p = 0.1"
"0",""
"0","N = 5"
"0",""
"0","x_i = c(0.5, 1, 1.5, 2, 2.5)"
"0",""
"0","y_i = c(7.345, 7.9, 8.261, 9.714, 10.163)"
"0",""
"0","vecteur_gradient <- function(a, b, c, N, x_i, y_i, i) {"
"0","  "
"0","  gradient_a = (2 * (a + b*x_i[i] + exp(-c *x_i[i]^2) - y_i[i]))"
"0","  gradient_b = (-2 * x_i[i] * (-a - b*x_i[i] - exp(-c *x_i[i]^2) + y_i[i]))"
"0","  gradient_c = (2 * x_i[i]^2 * exp((-c*x_i[i]^2)) * (-a - b*x_i[i] - exp(-c *x_i[i]^2) + y_i[i]))"
"0",""
"0","  "
"0","  return(c(gradient_a, gradient_b, gradient_c))"
"0","}"
"0",""
"0",""
"0","i = 2"
"0","a_0 = 6.8"
"0","b_0 = 0.3"
"0","c_0 = 0.1"
"0","gradient_0 = vecteur_gradient(a=a_0, b=b_0, c=c_0, N=N, x_i=x_i, y_i=y_i, i)"
"0","a_1 = a_0 - p * gradient_0[1]"
"0","b_1 = b_0 - p * gradient_0[2]"
"0","c_1 = c_0 - p * gradient_0[3]"
"0",""
"0","i = 4"
"0",""
"0","gradient_1 = vecteur_gradient(a=a_1, b=b_1, c=c_1, "
"0","                              N=N, x_i=x_i, y_i=y_i, i)"
"0",""
"0","a_2 = a_1 - p * gradient_1[1]"
"0","b_2 = b_1 - p * gradient_1[2]"
"0","c_2 = c_1 - p * gradient_1[3]"
"0",""
"0",""
"0","c(a_2, b_2, c_2)"
"1","[1]"
"1","  7.1301465"
"1","  0.9812604"
"1"," -0.7536621"
"1","
"
