"0","rm(list=ls())"
"0","N = 20"
"0",""
"0","xi = c(1:N)/N"
"0","xi"
"1"," [1]"
"1"," 0.05"
"1"," 0.10"
"1"," 0.15"
"1"," 0.20"
"1"," 0.25"
"1"," 0.30"
"1"," 0.35"
"1"," 0.40"
"1"," 0.45"
"1"," 0.50"
"1"," 0.55"
"1"," 0.60"
"1"," 0.65"
"1"," 0.70"
"1"," 0.75"
"1"," 0.80"
"1"," 0.85"
"1"," 0.90"
"1"," 0.95"
"1"," 1.00"
"1","
"
"0","y<-function(x){"
"0","  (2*exp(-x)) + (1/(10*x))"
"0","}"
"0","yi = y(xi)"
"0","yi"
"1"," [1]"
"1"," 3.9024588"
"1"," 2.8096748"
"1"," 2.3880826"
"1"," 2.1374615"
"1"," 1.9576016"
"1"," 1.8149698"
"1"," 1.6950905"
"1"," 1.5906401"
"1"," 1.4974785"
"1"," 1.4130613"
"1"," 1.3357178"
"1"," 1.2642899"
"1"," 1.1979377"
"1"," 1.1360278"
"1","
"
"1","[15]"
"1"," 1.0780664"
"1"," 1.0236579"
"1"," 0.9724769"
"1"," 0.9242504"
"1"," 0.8787452"
"1"," 0.8357589"
"1","
"
