"0","acp_(X=X, min_info=min_info)"
"1","[1]"
"1"," ""Nombre de dimensions :"""
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","
Call:
"
"1","PCA(X = X, scale.unit = TRUE, ncp = ncp, graph = FALSE) 
"
"1","
"
"1","
Eigenvalues
"
"1","                    "
"1","   Dim.1"
"1","   Dim.2"
"1","   Dim.3"
"1","   Dim.4"
"1","   Dim.5"
"1","   Dim.6"
"1","   Dim.7"
"1","
Variance            "
"1","   1.893"
"1","   1.674"
"1","   1.003"
"1","   0.917"
"1","   0.647"
"1","   0.538"
"1","   0.328"
"1","
% of var.           "
"1","  27.038"
"1","  23.918"
"1","  14.324"
"1","  13.103"
"1","   9.241"
"1","   7.687"
"1","   4.688"
"1","
Cumulative % of var."
"1","  27.038"
"1","  50.957"
"1","  65.281"
"1","  78.384"
"1","  87.625"
"1","  95.312"
"1"," 100.000"
"1","
"
"1","
Individuals"
"1"," (the 10 first)"
"1","
"
"1","           "
"1","  "
"1","   Dist"
"1","  "
"1","  Dim.1"
"1","    ctr"
"1","   cos2"
"1","  "
"1","  Dim.2"
"1","    ctr"
"1","   cos2"
"1","  "
"1","
1          "
"1"," |"
"1","  2.363"
"1"," |"
"1"," -1.541"
"1","  0.176"
"1","  0.425"
"1"," |"
"1","  0.299"
"1","  0.007"
"1","  0.016"
"1"," |"
"1","
2          "
"1"," |"
"1","  2.820"
"1"," |"
"1","  1.843"
"1","  0.251"
"1","  0.427"
"1"," |"
"1","  0.145"
"1","  0.002"
"1","  0.003"
"1"," |"
"1","
3          "
"1"," |"
"1","  2.477"
"1"," |"
"1"," -0.562"
"1","  0.023"
"1","  0.051"
"1"," |"
"1"," -0.166"
"1","  0.002"
"1","  0.004"
"1"," |"
"1","
4          "
"1"," |"
"1","  2.716"
"1"," |"
"1","  1.589"
"1","  0.187"
"1","  0.342"
"1"," |"
"1","  0.168"
"1","  0.002"
"1","  0.004"
"1"," |"
"1","
5          "
"1"," |"
"1","  2.323"
"1"," |"
"1"," -1.221"
"1","  0.110"
"1","  0.276"
"1"," |"
"1"," -0.773"
"1","  0.050"
"1","  0.111"
"1"," |"
"1","
7          "
"1"," |"
"1","  3.040"
"1"," |"
"1","  1.166"
"1","  0.101"
"1","  0.147"
"1"," |"
"1"," -1.420"
"1","  0.169"
"1","  0.218"
"1"," |"
"1","
8          "
"1"," |"
"1","  3.966"
"1"," |"
"1"," -1.806"
"1","  0.241"
"1","  0.207"
"1"," |"
"1","  2.970"
"1","  0.738"
"1","  0.561"
"1"," |"
"1","
9          "
"1"," |"
"1","  3.016"
"1"," |"
"1"," -0.336"
"1","  0.008"
"1","  0.012"
"1"," |"
"1","  1.145"
"1","  0.110"
"1","  0.144"
"1"," |"
"1","
10         "
"1"," |"
"1","  2.474"
"1"," |"
"1","  0.153"
"1","  0.002"
"1","  0.004"
"1"," |"
"1","  0.860"
"1","  0.062"
"1","  0.121"
"1"," |"
"1","
11         "
"1"," |"
"1","  3.020"
"1"," |"
"1"," -0.874"
"1","  0.056"
"1","  0.084"
"1"," |"
"1","  1.901"
"1","  0.302"
"1","  0.396"
"1"," |"
"1","
"
"1","
Variables"
"1","
"
"1","           "
"1","  "
"1","  Dim.1"
"1","    ctr"
"1","   cos2"
"1","  "
"1","  Dim.2"
"1","    ctr"
"1","   cos2"
"1","  "
"1","
PassengerId"
"1"," |"
"1","  0.083"
"1","  0.365"
"1","  0.007"
"1"," |"
"1"," -0.135"
"1","  1.083"
"1","  0.018"
"1"," |"
"1","
Survived   "
"1"," |"
"1","  0.569"
"1"," 17.112"
"1","  0.324"
"1"," |"
"1","  0.199"
"1","  2.354"
"1","  0.039"
"1"," |"
"1","
Pclass     "
"1"," |"
"1"," -0.884"
"1"," 41.269"
"1","  0.781"
"1"," |"
"1","  0.112"
"1","  0.745"
"1","  0.012"
"1"," |"
"1","
Age        "
"1"," |"
"1","  0.403"
"1","  8.598"
"1","  0.163"
"1"," |"
"1"," -0.614"
"1"," 22.497"
"1","  0.377"
"1"," |"
"1","
SibSp      "
"1"," |"
"1"," -0.061"
"1","  0.198"
"1","  0.004"
"1"," |"
"1","  0.779"
"1"," 36.284"
"1","  0.607"
"1"," |"
"1","
Parch      "
"1"," |"
"1","  0.100"
"1","  0.527"
"1","  0.010"
"1"," |"
"1","  0.735"
"1"," 32.306"
"1","  0.541"
"1"," |"
"1","
Fare       "
"1"," |"
"1","  0.777"
"1"," 31.932"
"1","  0.604"
"1"," |"
"1","  0.281"
"1","  4.731"
"1","  0.079"
"1"," |"
"1","
"
"1","[1]"
"1"," ""Extraction des valeurs propres / variances des composantes principales :"""
"1","
"
"1","     "
"1"," eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1"
"1","  1.8926709"
"1","        27.038155"
"1","                    27.03816"
"1","
Dim.2"
"1","  1.6742896"
"1","        23.918423"
"1","                    50.95658"
