"0","# Code-EM-Melange-de-trois-Gaussiennes-unidim-version2"
"0",""
"0","# Generalisation des donnees"
"0",""
"0","alpha = c(0.4,0.4,0.2)"
"0","mu = c(-5,0,5)"
"0",""
"0","sigma = c(1.3,1.2,0.9)"
"0",""
"0","n = 1000"
"0",""
"0","A = rnorm(n, mu[1], sigma[1])"
"0","B = rnorm(n, mu[2], sigma[2])"
"0","C = rnorm(n, mu[3], sigma[3])"
"0","D = rbinom(n, 1, alpha[1])"
"0","E = rbinom(n, 1, alpha[2]*(1/(1-alpha[1])))"
"0","F_ = D*A+(1-D)*(E*B+(1-E)*C)"
"0",""
"0","plot(density(F_), xlab=""F"", ylab=""Y"", main=""Melange de trois gaussiennes unidimensionnelles"")"
