"0",""
"0",""
"0","# Code EM"
"0",""
"0","n = 1000"
"0",""
"0","alpha1 = 1/3"
"0","alpha2 = 1/3"
"0","alpha3 = 1/3"
"0",""
"0","mu1 = 2"
"0","mu2 = 0.5"
"0","mu3 = -2"
"0",""
"0","sigma1 = 1"
"0","sigma2 = 1"
"0","sigma3 = 1"
"0",""
"0","for (l in 1:200) {"
"0","  # print(c(l, alpha1, alpha2, mu1, sigma1, mu2, sigma2, mu3, sigma3))"
"0","  vrais1 = alpha1*dnorm(F_, mean=mu1, sd=sigma1)"
"0","  vrais2 = alpha2*dnorm(F_, mean=mu2, sd=sigma2)"
"0","  vrais3 = alpha3*dnorm(F_, mean=mu3, sd=sigma3)"
"0","  vrais11 = vrais1 / (vrais1 + vrais2+ vrais3)"
"0","  vrais21 = vrais2 / (vrais1 + vrais2+ vrais3)"
"0","  vrais31 = vrais3 / (vrais1 + vrais2+ vrais3)"
"0","  alpha1 = (1/n)*sum(vrais11)"
"0","  alpha2 = (1/n)*sum(vrais21)"
"0","  alpha3 = 1-alpha1-alpha2;"
"0","  #print(l)"
"0","  mu1 = sum(vrais11*F_)/sum(vrais11)"
"0","  #print(mu1)"
"0","  mu2 = sum(vrais21*F_)/sum(vrais21)"
"0","  #print(mu2)"
"0","  mu3 = sum(vrais31*F_)/sum(vrais31)"
"0","  sigma1 = sqrt(sum(vrais11*(F_-mu1)^2)/sum(vrais11));"
"0","  sigma2 = sqrt(sum(vrais21*(F_-mu2)^2)/sum(vrais21));"
"0","  sigma3 = sqrt(sum(vrais31*(F_-mu3)^2)/sum(vrais31));"
"0","  #print(sigma1)"
"0","}"
"0",""
