"0","source(""fonctions.R"")"
"0",""
"0","print(""tri_colonnes_noms"")"
"1","[1]"
"1"," ""tri_colonnes_noms"""
"1","
"
"0","tri_colonnes_noms"
"1","function(df, n_levels=50){
"
"1","  booleen = c()
"
"1","  numerique_continu = c()
"
"1","  numerique_discret = c()
"
"1","  caractere_continu = c()
"
"1","  caractere_discret = c()
"
"1","  
"
"1","  for (nom_colonne in colnames(df)) {
"
"1","    colonne = df[, nom_colonne]
"
"1","    if (is.logical(colonne)) {
"
"1","      booleen = c(booleen, nom_colonne)
"
"1","    }
"
"1","    
"
"1","    if (is.character(colonne)) {
"
"1","      if (length(unique(colonne))<n_levels){
"
"1","        caractere_discret = c(caractere_discret, nom_colonne)
"
"1","      } else{
"
"1","        caractere_continu = c(caractere_continu, nom_colonne)
"
"1","      }
"
"1","    }
"
"1","    
"
"1","    if (is.numeric(colonne)) {
"
"1","      if (length(unique(colonne))<n_levels){
"
"1","        numerique_discret = c(numerique_discret, nom_colonne)
"
"1","      } else{
"
"1","        numerique_continu = c(numerique_continu, nom_colonne)
"
"1","      }
"
"1","    }
"
"1","  }
"
"1","  
"
"1","  liste = list(""booleen""=booleen,
"
"1","               ""numerique_continu""=numerique_continu,
"
"1","               ""numerique_discret""=numerique_discret,
"
"1","               ""caractere_continu""=caractere_continu,
"
"1","               ""caractere_discret""=caractere_discret)
"
"1","  return(liste)
"
"1","}
"
"0","print(""split_"")"
"1","[1]"
"1"," ""split_"""
"1","
"
"0","split_"
"1","function(df, nombre_tests){
"
"1","  suppressMessages(df_test <- df %>% sample_n(nombre_tests))
"
"1","  suppressMessages(df_train <- df %>% anti_join(df_test))
"
"1","  
"
"1","  return(list(""df_train""=df_train,
"
"1","              ""df_test""=df_test))
"
"1","}
"
"0","print(""modele_lineaire"")"
"1","[1]"
"1"," ""modele_lineaire"""
"1","
"
"0","modele_lineaire"
"1","function(df_train, prix=prix) {
"
"1","  modele_fit <- train(prix ~ ., data=df_train, method=""lm"")
"
"1","  return(modele_fit)
"
"1","}
"
"0","print(""table_prediction"")"
"1","[1]"
"1"," ""table_prediction"""
"1","
"
"0","table_prediction"
"1","function(df, nombre_tests, prix=prix, nom_model){
"
"1","  liste_train_test = split_(df=df, nombre_tests=nombre_tests)
"
"1","  
"
"1","  df_train = liste_train_test$df_train
"
"1","  df_test = liste_train_test$df_test
"
"1","  
"
"1","  if (nom_model==""modele_lineaire"") {
"
"1","    modele_fit = modele_lineaire(df=df_train, prix=prix)
"
"1","  }
"
"1","  colnames(df_test)[colnames(df_test) == as.character(substitute(prix))] <- ""y_observ̩s""
"
"1","  tablo =  data.frame(""observations_y""=df_test$""y_observ̩s"",
"
"1","                      ""predictions_y""=predict(modele_fit, df_test))
"
"1","  return(tablo)
"
"1","}
"
"0","print(""load_pop_municip"")"
"1","[1]"
"1"," ""load_pop_municip"""
"1","
"
"0","load_pop_municip"
"1","function(file=""insee_rp_hist_1968.xlsx"", file_codes=""laposte_hexasmal.csv""){
"
"1","  library(""readxl"")
"
"1","  pop_municip = data.frame(read_excel(""insee_rp_hist_1968.xlsx"", skip=4))
"
"1","  colnames(pop_municip) = c(""codgeo"", ""nom_ville"",""annee"", ""nombre_habitants"") # ""codgeo"" ""libgeo"" ""an""     ""p_pop"" 
"
"1","  pop_municip$annee = as.numeric(pop_municip$annee)
"
"1","  pop_municip$nombre_habitants = as.numeric(pop_municip$nombre_habitants)
"
"1","  Encoding(pop_municip$nom_ville) <- ""UTF-8""
"
"1","  
"
"1","  codes_cp_commun = read.csv(file_codes, sep="";"")[, c(""Code_commune_INSEE"", ""Code_postal"")]
"
