"0","# Code d’un echantillon d’un melange de 2 gaussiennes bidimensionnelles"
"0",""
"0","library(SimDesign)"
"0",""
"0","X = matrix(nrow=1000, ncol=2)"
"0",""
"0","alpha = c(0.4,0.6)"
"0",""
"0","mu1 = c(2,1)"
"0","mu2 = c(8,10)"
"0",""
"0","sigma1 = matrix(nrow=2, ncol=2)"
"0","sigma1[1,2] = 0"
"0","sigma1[2,1] = 0"
"0","sigma1[1,1] = 0.5"
"0","sigma1[2,2] = 0.5"
"0",""
"0","sigma2 = matrix(nrow=2, ncol=2)"
"0","sigma2[1,2] = 0"
"0","sigma2[2,1] = 0"
"0","sigma2[1,1] = 1"
"0","sigma2[2,2] = 1"
"0",""
"0","for (i in 1:1000) {"
"0","  Z = rbinom(1,1,2/5)"
"0","  if (Z == 1) {"
"0","    X[i,] = rmvnorm(1, mu1, sigma1)"
"0","    } else {"
"0","      X[i,] = rmvnorm(1, mu2, sigma2)"
"0","    }"
"0","}"
"0",""
"0","plot(X, xlab=""x"", ylab=""y"","
"0","main=""Melange de deux gaussiennes bidimensionnelles"")"
