"0","i = 0"
"0","while(f(x1)<f(x0) && i<1000 && sum(grad*grad)/ninit>1e-16){"
"0","  # On a mis un test d arret sur la norme du gradient par rapport a la norme initiale."
"0","  # Pour des coeff initialement pris a (10,10,10), 1000 iterations ne suffisent pas"
"0","  i = i+1"
"0","  x0 = x1"
"0","  grad = c(dfa(x0), dfb(x0), dfc(x0))"
"0","  x1 = x0-delta*grad"
"0","}"
"0",""
"0","x0"
"1","[1]"
"1"," 1.944562652"
"1"," 0.006169387"
"1"," 0.202285097"
"1","
"
"0","i"
"1","[1]"
"1"," 1000"
"1","
"
"0","f(x0)"
"1","[1]"
"1"," 4.447475"
"1","
"
"0","grad"
"1","[1]"
"1"," -18.90793"
"1","  30.26055"
"1","  31.22609"
"1","
"
"0","sum(grad*grad)"
"1","[1]"
"1"," 2248.279"
"1","
"
