"0","rm(list=ls())"
"0",""
"0","g<-function(x){"
"0","  if(x >= 0){"
"0","    1"
"0","  }"
"0","  else{"
"0","    0"
"0","  }"
"0","}"
"0",""
"0","G<-function(x_1, x_2, a_1, a_2, b){"
"0","  g((a_1*x_1) + (a_2*x_2) - b)"
"0","}"
"0",""
"0","x_i_1 = c()"
"0","x_i_2 = c()"
"0","y_i = c()"
"0","i_s = 0:100"
"0","N = length(i_s)"
"0","for (i in i_s) {"
"0","  x_i_1[i] = i/100"
"0","  if (i %% 2 == 0){"
"0","    x_i_2[i] = ((2*i)/100) -0.1"
"0","    y_i[i] = 1"
"0","  }"
"0","  else{"
"0","    x_i_2[i] = ((2*i)/100) +0.1"
"0","    y_i[i] = 0"
"0","  }"
"0","  "
"0","}"
"0",""
"0","eta = 0.1"
"0",""
"0","max_iterations = 100"
"0",""
"0","a_1 = 1"
"0","a_2 = 1"
"0","b = -1"
"0",""
"0","for (j in (1:max_iterations)) {"
"0","  for (i in (1:(N-1))) {"
"0","  a_1_ = a_1 + (eta*(y_i[i]-G(x_i_1[i],x_i_2[i],a_1,a_2,b))*x_i_1[i])"
"0","  a_2_ = a_2 + (eta*(y_i[i]-G(x_i_1[i],x_i_2[i],a_1,a_2,b))*x_i_2[i])"
"0","  b_ = b - (eta*(y_i[i]-G(x_i_1[i],x_i_2[i],a_1,a_2,b)))"
"0","  a_1 = a_1_"
"0","  a_2 = a_2_"
"0","  b = b_"
"0","  }"
"0","}"
"0",""
"0","a_1"
"1","[1]"
"1"," 0.839"
"1","
"
"0","a_2"
"1","[1]"
"1"," -0.402"
"1","
"
"0","b"
"1","[1]"
"1"," -8.326673e-17"
"1","
"
"0","#G(x_1=x_i_1, x_2=x_i_2, a_1, a_2, b)"
"0",""
"0","# verifier correction"
