"0","L = read.table(""Data_Nortel_2G.txt"", header=TRUE)"
"0","TRX = L$TRX"
"0","L$Type1 = as.factor(L$Type1)"
"0","L$Type2 = as.factor(L$Type2)"
"0","L$Type3 = as.factor(L$Type3)"
"0",""
"0","model = lm(Conso~., data=L)"
"0","model"
"1","
Call:
"
"1",""
"1","lm(formula = Conso ~ ., data = L)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","   Type1Out  "
"1","   Type2S18  "
"1","    Type2S8  "
"1","   Type3918  "
"1","  Type31800  "
"1","        TRX  "
"1","
"
"1","     335.99  "
"1","     193.75  "
"1","     -25.35  "
"1","     -21.18  "
"1","    -101.79  "
"1","     -63.30  "
"1","      88.80  "
"1","
"
"1","
"
