"0","str(train_test$test)"
"1","'data.frame':	"
"1",""
"1","60"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sepal.Length"
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.8 5.4 5.2 5.5 4.9 5 5.5 4.9 4.4 5.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sepal.Width "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.1 3.4 4.1 4.2 3.1 3.2 3.5 3.6 3 3.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Petal.Length"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.6 1.5 1.5 1.4 1.5 1.2 1.3 1.4 1.3 1.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Petal.Width "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.2 0.4 0.1 0.2 0.2 0.2 0.2 0.1 0.2 0.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Species     "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""setosa"",""versicolor"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
