"0","str(sales2)"
"1","'data.frame':	"
"1",""
"1","371464"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 2 3 4 3 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Prod  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quant "
"1",""
"1",":"
"1"," int  "
"1",""
"1","182 3072 20393 112 6164 104 350 200 233 118"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Val   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1665 8780 76990 1100 20260"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Insp  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Uprice"
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.15 2.86 3.78 9.82 3.29"
"1",""
"1"," ..."
"1",""
"1","
"
