"0","vecteur = sample(1:100,replace = FALSE)"
"0","vecteur = sample(1:100,replace = TRUE)"
"0","vecteur"
"1","  [1]"
"1","  23"
"1","  43"
"1","  69"
"1","   4"
"1","  98"
"1","  26"
"1","  60"
"1","   4"
"1","  87"
"1","   2"
"1","  72"
"1","  23"
"1","  81"
"1","  19"
"1","  17"
"1","  59"
"1","  46"
"1","  70"
"1","  97"
"1","  66"
"1","  82"
"1","  52"
"1","  60"
"1","  78"
"1","  55"
"1","  55"
"1","  89"
"1","  90"
"1","  62"
"1","  91"
"1","  46"
"1","  79"
"1","  75"
"1"," 100"
"1","  90"
"1","  79"
"1","  86"
"1","  32"
"1","
"
"1"," [39]"
"1","  86"
"1","  54"
"1","  73"
"1","  22"
"1","  53"
"1","  95"
"1","  89"
"1","  13"
"1","  54"
"1","  86"
"1","  57"
"1","  59"
"1","  81"
"1","  20"
"1","  71"
"1","  93"
"1","  39"
"1","  30"
"1","  98"
"1","  43"
"1","  53"
"1","  25"
"1","  38"
"1","  33"
"1","  52"
"1","   7"
"1","  65"
"1","  90"
"1","  57"
"1"," 100"
"1","  83"
"1","  45"
"1","  98"
"1","  58"
"1","  85"
"1","  19"
"1","  75"
"1","  14"
"1","
"
"1"," [77]"
"1","  80"
"1","  24"
"1","  21"
"1","   9"
"1","  63"
"1","  11"
"1","   5"
"1","  70"
"1","  61"
"1","  81"
"1","  36"
"1","  82"
"1","  12"
"1","  95"
"1","  19"
"1","  95"
"1","  23"
"1","  11"
"1","  44"
"1","  56"
"1","  22"
"1","   5"
"1","  30"
"1","  34"
"1","
"
"0","x=sort(vecteur, decreasing = FALSE)"
"0","x"
"1","  [1]"
"1","   2"
"1","   4"
"1","   4"
"1","   5"
"1","   5"
"1","   7"
"1","   9"
"1","  11"
"1","  11"
"1","  12"
"1","  13"
"1","  14"
"1","  17"
"1","  19"
"1","  19"
"1","  19"
"1","  20"
"1","  21"
"1","  22"
"1","  22"
"1","  23"
"1","  23"
"1","  23"
"1","  24"
"1","  25"
"1","  26"
"1","  30"
"1","  30"
"1","  32"
"1","  33"
"1","  34"
"1","  36"
"1","  38"
"1","  39"
"1","  43"
"1","  43"
"1","  44"
"1","  45"
"1","
"
"1"," [39]"
"1","  46"
"1","  46"
"1","  52"
"1","  52"
"1","  53"
"1","  53"
"1","  54"
"1","  54"
"1","  55"
"1","  55"
"1","  56"
"1","  57"
"1","  57"
"1","  58"
"1","  59"
"1","  59"
"1","  60"
"1","  60"
"1","  61"
"1","  62"
"1","  63"
"1","  65"
"1","  66"
"1","  69"
"1","  70"
"1","  70"
"1","  71"
"1","  72"
"1","  73"
"1","  75"
"1","  75"
"1","  78"
"1","  79"
"1","  79"
"1","  80"
"1","  81"
"1","  81"
"1","  81"
"1","
"
"1"," [77]"
"1","  82"
"1","  82"
"1","  83"
"1","  85"
"1","  86"
"1","  86"
"1","  86"
"1","  87"
"1","  89"
"1","  89"
"1","  90"
"1","  90"
