"0","liste_quantiles = list(nombres = c(2,4,10),"
"0","                       noms_colonne_categories = c(""mediane_numeros_categories"",""quartile_numeros_categories"", ""decile_numeros_categories""))"
"0","str(liste_quantiles)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nombres                "
"1",""
"1",":"
"1"," num [1:3] "
"1",""
"1","2 4 10"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","noms_colonne_categories"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""mediane_numeros_categories"" ""quartile_numeros_categories"" ""decile_numeros_categories"""
"1",""
"1","
"
