"0","tester_fonction=function(une_fonction){"
"0","  print(paste(""-10000 : "",une_fonction(-10000)))"
"0","  print(paste(""-1 : "",une_fonction(-1)))"
"0","  print(paste(""-0.5 : "",une_fonction(-0.5)))"
"0","  "
"0","  print(paste(""0 : "",une_fonction(0)))"
"0","  "
"0","  print(paste(""0.5 : "",une_fonction(0.5)))"
"0","  print(paste(""1 : "",une_fonction(1)))"
"0","  print(paste(""10000 : "",une_fonction(10000)))"
"0","}"
"0",""
"0","tester_fonction_2=function(une_fonction){"
"0","  "
"0","  print(paste(""(0,0) : "",une_fonction(c(0,0))))"
"0","  "
"0","  print(paste(""(0,1) : "",une_fonction(c(0,1))))"
"0","  print(paste(""(1,0) : "",une_fonction(c(1,0))))"
"0","  "
"0","  print(paste(""(1,1) : "",une_fonction(c(1,0))))"
"0","  "
"0","  print(paste(""(0,10000) : "",une_fonction(c(0,10000))))"
"0","  print(paste(""(10000,0) : "",une_fonction(c(10000,0))))"
"0","  "
"0","  print(paste(""(-10000,0) : "",une_fonction(c(-10000,0))))"
"0","  print(paste(""(0,-10000) : "",une_fonction(c(0,-10000))))"
"0","  "
"0","  print(paste(""(-10000,10000) : "",une_fonction(c(-10000,10000))))"
"0","  print(paste(""(10000,-10000) : "",une_fonction(c(-10000,10000))))"
"0","}"
