"0","rm(list=ls())"
"0","x_i = c(1,2,3,4)"
"0",""
"0","y_i = c(1/2, 1/3, 1/4, 1/5)"
"0",""
"0","N = 4"
"0",""
"0","nls(y_i~(a + (b*x_i) + (c*(x_i^2))),"
"0","    start=list(a=2,b=2,c=0))"
"1","Nonlinear regression model
"
"1","  model: "
"1",""
"1","y_i ~ (a + (b * x_i) + (c * (x_i^2)))"
"1",""
"1","
"
"1","   data: "
"1",""
"1","parent.frame()"
"1",""
"1","
"
"1","       a "
"1","       b "
"1","       c "
"1","
"
"1"," 0.71250 "
"1","-0.24417 "
"1"," 0.02917 "
"1","
"
"1"," "
"1",""
"1","residual sum-of-squares: "
"1",""
"1","0.000125"
"1",""
"1","
"
"1","
Number of iterations"
"1"," "
"1","to convergence:"
"1"," "
"1","1"
"1"," "
"1","
Achieved convergence tolerance:"
"1"," "
"1","8.664e-09"
"1","
"
