"0","library(MASS)"
"0",""
"0","SCR = sum((model$fitted-L$Conso)^2)"
"0","SCR"
"1","[1]"
"1"," 10843.31"
"1","
"
"0","n = length(L$Conso)"
"0","n"
"1","[1]"
"1"," 12"
"1","
"
"0","p = length(model$coef)-1"
"0","p"
"1","[1]"
"1"," 6"
"1","
"
"0","X = cbind(rep(1, length(L[,1])),"
"0","          as.factor(L$Type1),"
"0","          as.factor(L$Type2),"
"0","          as.factor(L$Type3),"
"0","          L$TRX)"
"0","X"
"1","     "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
 [1,]"
"1","    1"
"1","    1"
"1","    3"
"1","    1"
"1","    7"
"1","
 [2,]"
"1","    1"
"1","    1"
"1","    3"
"1","    3"
"1","    7"
"1","
 [3,]"
"1","    1"
"1","    2"
"1","    3"
"1","    1"
"1","    5"
"1","
 [4,]"
"1","    1"
"1","    2"
"1","    3"
"1","    2"
"1","    4"
"1","
 [5,]"
"1","    1"
"1","    2"
"1","    3"
"1","    3"
"1","    4"
"1","
 [6,]"
"1","    1"
"1","    1"
"1","    3"
"1","    1"
"1","    5"
"1","
 [7,]"
"1","    1"
"1","    1"
"1","    3"
"1","    2"
"1","    5"
"1","
 [8,]"
"1","    1"
"1","    1"
"1","    3"
"1","    3"
"1","    5"
"1","
 [9,]"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","   10"
"1","
[10,]"
"1","    1"
"1","    2"
"1","    2"
"1","    1"
"1","   12"
"1","
[11,]"
"1","    1"
"1","    1"
"1","    3"
"1","    1"
"1","    8"
"1","
[12,]"
"1","    1"
"1","    1"
"1","    3"
"1","    3"
"1","    8"
"1","
"
"0","sdbeta = sqrt(diag(SCR/(n-p-1)*ginv(t(X)%*%X)))"
"0","sdbeta"
"1","[1]"
"1"," 145.645193"
"1","  29.102395"
"1","  32.506962"
"1","  16.548196"
"1","   8.134997"
"1","
"
