"0","library(MASS)"
"0",""
"0","Y = gala$Species "
"0","Y"
"1"," [1]"
"1","  58"
"1","  31"
"1","   3"
"1","  25"
"1","   2"
"1","  18"
"1","  24"
"1","  10"
"1","   8"
"1","   2"
"1","  97"
"1","  93"
"1","  58"
"1","   5"
"1","  40"
"1"," 347"
"1","  51"
"1","   2"
"1"," 104"
"1"," 108"
"1","  12"
"1","  70"
"1"," 280"
"1"," 237"
"1"," 444"
"1","  62"
"1"," 285"
"1","  44"
"1","  16"
"1","  21"
"1","
"
"0","beta = (ginv(t(X)%*%X))%*%t(X)%*%Y"
"0","beta"
"1","    "
"1","         [,1]"
"1","
[1,]"
"1","  7.068220709"
"1","
[2,]"
"1"," -0.023938338"
"1","
[3,]"
"1","  0.319464761"
"1","
[4,]"
"1","  0.009143961"
"1","
[5,]"
"1"," -0.240524230"
"1","
[6,]"
"1"," -0.074804832"
"1","
"
