"0","x_i = c(0.5, 1, 1.5, 2, 2.5)"
"0",""
"0","y_i = c(7.345, 7.9, 8.261, 9.714, 10.163)"
"0",""
"0","N = 5"
"0",""
"0","nls(y_i~(a + 1 +(b*x_i) + (-c*x_i^2)),"
"0","    start=list(a=2,b=2,c=1))"
"1","Nonlinear regression model
"
"1","  model: "
"1",""
"1","y_i ~ (a + 1 + (b * x_i) + (-c * x_i^2))"
"1",""
"1","
"
"1","   data: "
"1",""
"1","parent.frame()"
"1",""
"1","
"
"1","      a "
"1","      b "
"1","      c "
"1","
"
"1"," 5.8816 "
"1"," 0.7357 "
"1","-0.2514 "
"1","
"
"1"," "
"1",""
"1","residual sum-of-squares: "
"1",""
"1","0.229"
"1",""
"1","
"
"1","
Number of iterations"
"1"," "
"1","to convergence:"
"1"," "
"1","1"
"1"," "
"1","
Achieved convergence tolerance:"
"1"," "
"1","7.273e-07"
"1","
"
