"0","prediction_knn<-function(train, test, column_y, k){"
"0","  # dans columns_X,"
"0","  #  on met les numeros des colonnes hors celui de la colonne a expliquer"
"0","  columns_X = setdiff(1:ncol(train), column_y)"
"0","  # dans pred on met un knn avec (dans l ordre) :"
"0","  #  -les colonnes explicatives du jeu d entrainement;"
"0","  #  -les colonnes explicatives du jeu de test;"
"0","  #  -la colonne a expliquer du jeu d entrainement;"
"0","  #  -le nombre de classe a prendre en compte."
"0","  pred = knn(train[,columns_X], "
"0","             test[,columns_X], "
"0","             train[,column_y], "
"0","             k)"
"0","  return(pred)"
"0","}"
