"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = Conso ~ ., data = L)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","         7 "
"1","         8 "
"1","         9 "
"1","        10 "
"1","        11 "
"1","
"
"1","-5.841e+01 "
"1","-3.811e+01 "
"1"," 3.744e+01 "
"1","-3.798e+01 "
"1"," 5.382e-01 "
"1","-8.810e+00 "
"1"," 3.798e+01 "
"1"," 1.549e+01 "
"1","-7.105e-14 "
"1","-1.421e-14 "
"1"," 2.979e+01 "
"1","
"
"1","        12 "
"1","
"
"1"," 2.209e+01 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   335.99"
"2","Erreur dans gregexpr(calltext, singleline, fixed = TRUE) : 
  expression régulière incorrecte comme encodage UTF-8
"
"2","Erreur dans print.default(Cf, quote = quote, right = right, na.print = na.print,  : 
  INTEGER() can only be applied to a 'integer', not a 'closure'
"
