"0","cov(df[, unlist(types_colonnes(df=df)[""colonnes_numeriques""])])"
"1","           "
"1","  PassengerId"
"1","     Survived"
"1","       Pclass"
"1","         Age"
"1","         SibSp"
"1","       Parch"
"1","        Fare"
"1","
PassengerId"
"1"," 67142.927945"
"1","  3.736376458"
"1","  -7.67807151"
"1"," 138.6965036"
"1"," -19.851674190"
"1"," -2.56865495"
"1","  131.525626"
"1","
Survived   "
"1","     3.736376"
"1","  0.241532798"
"1","  -0.14816474"
"1","  -0.5512961"
"1","  -0.007931925"
"1","  0.03913318"
"1","    6.974923"
"1","
Pclass     "
"1","    -7.678072"
"1"," -0.148164736"
"1","   0.70266283"
"1","  -4.4960040"
"1","   0.052411989"
"1","  0.01837032"
"1","  -24.583138"
"1","
Age        "
"1","   138.696504"
"1"," -0.551296098"
"1","  -4.49600404"
"1"," 211.0191247"
"1","  -4.163333883"
"1"," -2.34419107"
"1","   73.849030"
"1","
SibSp      "
"1","   -19.851674"
"1"," -0.007931925"
"1","   0.05241199"
"1","  -4.1633339"
"1","   0.864497272"
"1","  0.30451283"
"1","    6.806212"
"1","
Parch      "
"1","    -2.568655"
"1","  0.039133185"
"1","   0.01837032"
"1","  -2.3441911"
"1","   0.304512829"
"1","  0.72810274"
"1","    9.262176"
"1","
Fare       "
"1","   131.525626"
"1","  6.974923476"
"1"," -24.58313838"
"1","  73.8490298"
"1","   6.806211745"
"1","  9.26217600"
"1"," 2800.413100"
"1","
"
