"0","library(mvtnorm)"
"0",""
"0","n = 1000"
"0","set.seed(30)"
"0",""
"0","U = runif(n)"
"0",""
"0","rand.samples = rep(NA,n)"
"0",""
"0","id = matrix(cbind(c(1,0), c(0,1)), 2)"
"0","df = data.frame()"
"0",""
"0","for(i in 1:n){"
"0","  if(U[i]<.2){"
"0","    df = rbind(df, c(rmvnorm(1, c(0,0), id), 1))"
"0","  }else{"
"0","    df = rbind(df, c(rmvnorm(1, c(2,0), id), 2))"
"0","    }"
"0","}"
"0",""
"0","colnames(df) = c(""x1"", ""x2"", ""y"")"
"0","plot(df[, c(""x1"", ""x2"")], col=df$y, pch=df$y)"
