"0",""
"0","predictions = knn(train=df_train[, n_c_X], "
"0","                  test=df_test_2, "
"0","                  cl=df_train[, n_c_y], "
"0","                  k=30,"
"0","                  prob=TRUE)"
"0",""
"0","predictions "
"1","[1]"
"1"," 2"
"1"," 1"
"1","
"
"1","attr(,""prob"")"
"1","
"
"1","[1]"
"1"," 1.0000000"
"1"," 0.5666667"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2"
"1",""
"1","
"
"0","# grace a prob=TRUE, "
"0","#  les probabilités d'appartenance à la classe prédite sont retournées par knn()"
"0",""
"0","couleurs_test_2 = ifelse(predictions==1, ""red"", ""blue"")"
"0","points(x=df_test_2$x1, "
"0","       y=df_test_2$x2, "
"0","       col=couleurs_test_2, "
"0","       pch=19, "
"0","       cex=2)"
