"0","library(class)"
"0",""
"0","numero_colonne_y = 1"
"0","n_c_y = numero_colonne_y"
"0","n_c_X = setdiff(1:ncol(df_train), n_c_y)"
"0",""
"0","# Application de la fonction knn du package class,"
"0","#  avec k = 30 voisins,"
"0","#   pour prédire les classes des points de coordonnées (0,0) et (-2,1)."
"0","df_test_2 = data.frame(""x1""= c(0,-2),""x2""=c(0,1))"
"0","knn(train=df_train[, n_c_X], "
"0","    test=df_test_2, "
"0","    cl=df_train[, n_c_y], "
"0","    k=30)"
"1","[1]"
"1"," 2"
"1"," 1"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2"
"1",""
"1","
"
"0","couleurs_train = ifelse(df_train$y == 1, ""red"", ""blue"")"
"0","plot(df_train[, ""x1""], df_train[, ""x2""], "
"0","     col=couleurs_train, "
"0","     main=""Nuage de points x1 en fonction de x2"")"
