"0","dfia<-function(x){"
"0","  a = x[1]"
"0","  b = x[2]"
"0","  c = x[3]"
"0","  i = as.integer(x[4])"
"0","  "
"0","  -2*(yi[i+1]-(a+b*xi[i+1])/(1+c*c*xi[i+1]**2))/(1+c*c*xi[i+1]**2)"
"0","}"
"0",""
"0","dfib<-function(x){"
"0","  a = x[1]"
"0","  b = x[2]"
"0","  c = x[3]"
"0","  i = as.integer(x[4])"
"0","  "
"0","  -2*xi[i+1]*(yi[i+1]-(a+b*xi[i+1])/(1+c*c*xi[i+1]**2))/(1+c*c*xi[i+1]**2)"
"0","}"
"0",""
"0","dfic<-function(x){"
"0","  a = x[1]"
"0","  b = x[2]"
"0","  c = x[3]"
"0","  i = as.integer(x[4])"
"0","  "
"0","  ((2*c*xi[i+1]*xi[i+1])*(a+b*xi[i+1]))*(yi[i+1]-(a+b*xi[i+1])/(1+c*c*xi[i+1]**2))/(1+c*c*xi[i+1]**2)"
"0","}"
"0",""
