"0","cor(df[, unlist(types_colonnes(df=df)[""colonnes_numeriques""])])"
"1","           "
"1"," PassengerId"
"1","    Survived"
"1","      Pclass"
"1","         Age"
"1","       SibSp"
"1","       Parch"
"1","        Fare"
"1","
PassengerId"
"1","  1.00000000"
"1","  0.02934016"
"1"," -0.03534911"
"1","  0.03684720"
"1"," -0.08239772"
"1"," -0.01161741"
"1","  0.00959178"
"1","
Survived   "
"1","  0.02934016"
"1","  1.00000000"
"1"," -0.35965268"
"1"," -0.07722109"
"1"," -0.01735836"
"1","  0.09331701"
"1","  0.26818862"
"1","
Pclass     "
"1"," -0.03534911"
"1"," -0.35965268"
"1","  1.00000000"
"1"," -0.36922602"
"1","  0.06724737"
"1","  0.02568307"
"1"," -0.55418247"
"1","
Age        "
"1","  0.03684720"
"1"," -0.07722109"
"1"," -0.36922602"
"1","  1.00000000"
"1"," -0.30824676"
"1"," -0.18911926"
"1","  0.09606669"
"1","
SibSp      "
"1"," -0.08239772"
"1"," -0.01735836"
"1","  0.06724737"
"1"," -0.30824676"
"1","  1.00000000"
"1","  0.38381986"
"1","  0.13832879"
"1","
Parch      "
"1"," -0.01161741"
"1","  0.09331701"
"1","  0.02568307"
"1"," -0.18911926"
"1","  0.38381986"
"1","  1.00000000"
"1","  0.20511888"
"1","
Fare       "
"1","  0.00959178"
"1","  0.26818862"
"1"," -0.55418247"
"1","  0.09606669"
"1","  0.13832879"
"1","  0.20511888"
"1","  1.00000000"
"1","
"
