"0","n=length(x)"
"0","# moyenne empirique"
"0","mx=sum(x)/n"
"0","mean(x)"
"1","[1]"
"1"," 1.54"
"1","
"
"0","mx==mean(x)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# variance empirique"
"0","vx=mean((x-mx)^2)"
"0","vx"
"1","[1]"
"1"," 3.8684"
"1","
"
"0","# (1/n)*sum(x- (sum(x)/n))^2"
"0","var(x)"
"1","[1]"
"1"," 4.072"
"1","
"
"0","sd(x)^2"
"1","[1]"
"1"," 4.072"
"1","
"
"0","# variance empirique corrigee"
"0","# (n/(n-1))* (1/n)*sum(x- (sum(x)/n))^2"
"0","vcx = n/(n-1)*vx"
"0","vcx"
"1","[1]"
"1"," 4.072"
"1","
"
"0","# ecart type"
"0","sd(x)"
"1","[1]"
"1"," 2.01792"
"1","
"
