"0","cor(df[, unlist(types_colonnes(df=df)[""colonnes_numeriques""])])"
"1","             "
"1"," LongestShell"
"1","  Diameter"
"1","    Height"
"1"," WholeWeight"
"1"," ShuckedWeight"
"1"," VisceraWeight"
"1"," ShellWeight"
"1","     Rings"
"1","
LongestShell "
"1","    1.0000000"
"1"," 0.9868116"
"1"," 0.8275536"
"1","   0.9252612"
"1","     0.8979137"
"1","     0.9030177"
"1","   0.8977056"
"1"," 0.5567196"
"1","
Diameter     "
"1","    0.9868116"
"1"," 1.0000000"
"1"," 0.8336837"
"1","   0.9254521"
"1","     0.8931625"
"1","     0.8997244"
"1","   0.9053298"
"1"," 0.5746599"
"1","
Height       "
"1","    0.8275536"
"1"," 0.8336837"
"1"," 1.0000000"
"1","   0.8192208"
"1","     0.7749723"
"1","     0.7983193"
"1","   0.8173380"
"1"," 0.5574673"
"1","
WholeWeight  "
"1","    0.9252612"
"1"," 0.9254521"
"1"," 0.8192208"
"1","   1.0000000"
"1","     0.9694055"
"1","     0.9663751"
"1","   0.9553554"
"1"," 0.5403897"
"1","
ShuckedWeight"
"1","    0.8979137"
"1"," 0.8931625"
"1"," 0.7749723"
"1","   0.9694055"
"1","     1.0000000"
"1","     0.9319613"
"1","   0.8826171"
"1"," 0.4208837"
"1","
VisceraWeight"
"1","    0.9030177"
"1"," 0.8997244"
"1"," 0.7983193"
"1","   0.9663751"
"1","     0.9319613"
"1","     1.0000000"
"1","   0.9076563"
"1"," 0.5038192"
"1","
ShellWeight  "
"1","    0.8977056"
"1"," 0.9053298"
"1"," 0.8173380"
"1","   0.9553554"
"1","     0.8826171"
"1","     0.9076563"
"1","   1.0000000"
"1"," 0.6275740"
"1","
Rings        "
"1","    0.5567196"
"1"," 0.5746599"
"1"," 0.5574673"
"1","   0.5403897"
"1","     0.4208837"
"1","     0.5038192"
"1","   0.6275740"
"1"," 1.0000000"
"1","
"
