"0","summary_print<-function(summary_colonne){"
"0","  print(paste(""Les donnees vont de "", "
"0","              summary_colonne[1], "
"0","              "" à "", "
"0","              summary_colonne[6], "
"0","              "" .""))"
"0","  print(paste(""Il y a "", summary_colonne[7], "" donnees manquantes.""))"
"0","  print(paste(""En moyenne, elle a pour valeur : "", summary_colonne[4], "" .""))"
"0","  print(paste(""La moitie de ses donnees est en dessous de "", "
"0","              summary_colonne[3], "
"0","              "" et l autre motie au dessus.""))"
"0","  print(paste(""Le quart de ses donnees est en dessous de "", "
"0","              summary_colonne[2], "
"0","              "" et les trois quarts au dessus.""))"
"0","  print(paste(""Les trois quarts de ses donnees sont en dessous de "", "
"0","              summary_colonne[5], "
"0","              "" et un quart au dessus.""))"
"0","}"
