"0","rm(list=ls())"
"0",""
"0","library(faraway)"
"2","
Attachement du package : ‘faraway’

"
"2","L'objet suivant est masqué depuis ‘package:psych’:

    logit

"
"0","data(gala)"
"0",""
"0","X = cbind(rep(1, length(gala[,1])),"
"0","          gala$Area,"
"0","          gala$Elevation,"
"0","          gala$Nearest,"
"0","          gala$Scruz,"
"0","          gala$Adjacent)"
"0","X"
"1","     "
"1"," [,1]"
"1","    [,2]"
"1"," [,3]"
"1"," [,4]"
"1","  [,5]"
"1","    [,6]"
"1","
 [1,]"
"1","    1"
"1","   25.09"
"1","  346"
"1","  0.6"
"1","   0.6"
"1","    1.84"
"1","
 [2,]"
"1","    1"
"1","    1.24"
"1","  109"
"1","  0.6"
"1","  26.3"
"1","  572.33"
"1","
 [3,]"
"1","    1"
"1","    0.21"
"1","  114"
"1","  2.8"
"1","  58.7"
"1","    0.78"
"1","
 [4,]"
"1","    1"
"1","    0.10"
"1","   46"
"1","  1.9"
"1","  47.4"
"1","    0.18"
"1","
 [5,]"
"1","    1"
"1","    0.05"
"1","   77"
"1","  1.9"
"1","   1.9"
"1","  903.82"
"1","
 [6,]"
"1","    1"
"1","    0.34"
"1","  119"
"1","  8.0"
"1","   8.0"
"1","    1.84"
"1","
 [7,]"
"1","    1"
"1","    0.08"
"1","   93"
"1","  6.0"
"1","  12.0"
"1","    0.34"
"1","
 [8,]"
"1","    1"
"1","    2.33"
"1","  168"
"1"," 34.1"
"1"," 290.2"
"1","    2.85"
"1","
 [9,]"
"1","    1"
"1","    0.03"
"1","   71"
"1","  0.4"
"1","   0.4"
"1","   17.95"
"1","
[10,]"
"1","    1"
"1","    0.18"
"1","  112"
"1","  2.6"
"1","  50.2"
"1","    0.10"
"1","
[11,]"
"1","    1"
"1","   58.27"
"1","  198"
"1","  1.1"
"1","  88.3"
"1","    0.57"
"1","
[12,]"
"1","    1"
"1","  634.49"
"1"," 1494"
"1","  4.3"
"1","  95.3"
"1"," 4669.32"
"1","
[13,]"
"1","    1"
"1","    0.57"
"1","   49"
"1","  1.1"
"1","  93.1"
"1","   58.27"
"1","
[14,]"
"1","    1"
"1","    0.78"
"1","  227"
"1","  4.6"
"1","  62.2"
"1","    0.21"
"1","
[15,]"
"1","    1"
"1","   17.35"
"1","   76"
"1"," 47.4"
"1","  92.2"
"1","  129.49"
"1","
[16,]"
"1","    1"
"1"," 4669.32"
"1"," 1707"
"1","  0.7"
"1","  28.1"
"1","  634.49"
"1","
[17,]"
"1","    1"
"1","  129.49"
"1","  343"
"1"," 29.1"
"1","  85.9"
"1","   59.56"
"1","
[18,]"
"1","    1"
"1","    0.01"
"1","   25"
"1","  3.3"
"1","  45.9"
"1","    0.10"
"1","
[19,]"
"1","    1"
"1","   59.56"
"1","  777"
"1"," 29.1"
"1"," 119.6"
"1","  129.49"
"1","
[20,]"
"1","    1"
"1","   17.95"
"1","  458"
"1"," 10.7"
"1","  10.7"
"1","    0.03"
"1","
[21,]"
"1","    1"
"1","    0.23"
"1","   94"
"1","  0.5"
"1","   0.6"
"1","   25.09"
"1","
[22,]"
"1","    1"
"1","    4.89"
"1","  367"
"1","  4.4"
"1","  24.4"
"1","  572.33"
"1","
[23,]"
"1","    1"
"1","  551.62"
"1","  716"
"1"," 45.2"
"1","  66.6"
"1","    0.57"
"1","
[24,]"
"1","    1"
"1","  572.33"
"1","  906"
"1","  0.2"
"1","  19.8"
"1","    4.89"
"1","
[25,]"
"1","    1"
"1","  903.82"
"1","  864"
"1","  0.6"
"1","   0.0"
"1","    0.52"
"1","
[26,]"
"1","    1"
"1","   24.08"
"1","  259"
"1"," 16.5"
"1","  16.5"
"1","    0.52"
"1","
[27,]"
"1","    1"
"1","  170.92"
"1","  640"
"1","  2.6"
"1","  49.2"
"1","    0.10"
"1","
[28,]"
"1","    1"
"1","    1.84"
"1","  147"
"1","  0.6"
"1","   9.6"
"1","   25.09"
"1","
[29,]"
"1","    1"
"1","    1.24"
"1","  186"
"1","  6.8"
"1","  50.9"
"1","   17.95"
"1","
[30,]"
"1","    1"
"1","    2.85"
"1","  253"
"1"," 34.1"
"1"," 254.7"
"1","    2.33"
"1","
"
