"0","print(""Nombres d outliers par produit (début) : "")"
"1","[1]"
"1"," ""Nombres d outliers par produit (début) : """
"1","
"
"0","head(out.uprice)"
"1","$p1
"
"1","[1]"
"1"," 56.17857"
"1"," 42.10526"
"1"," 41.99074"
"1"," 34.86486"
"1"," 34.95495"
"1","
"
"1","
"
"1","$p2
"
"1"," [1]"
"1"," 33.51351"
"1"," 33.51351"
"1"," 39.29204"
"1"," 33.51351"
"1"," 33.51351"
"1"," 33.51351"
"1"," 39.29204"
"1"," 33.51351"
"1"," 33.51351"
"1"," 39.29204"
"1"," 24.71698"
"1"," 25.06826"
"1"," 27.20859"
"1","
"
"1","
"
"1","$p3
"
"1","[1]"
"1"," 93.09211"
"1"," 25.61828"
"1","
"
"1","
"
"1","$p4
"
"1","[1]"
"1","  22.13768"
"1"," 185.54645"
"1","
"
"1","
"
"1","$p5
"
"1","[1]"
"1"," 51.96970"
"1"," 37.26667"
"1"," 33.58974"
"1","
"
"1","
"
"1","$p6
"
"1"," [1]"
"1"," 30.33981"
"1"," 49.06542"
"1"," 72.17593"
"1"," 73.63208"
"1"," 63.18182"
"1"," 46.99074"
"1"," 42.71028"
"1"," 46.99074"
"1"," 37.90476"
"1"," 40.04545"
"1","
"
"1","
"
