"0","summary(df)"
"1",""
"1","  PassengerId   "
"1","    Survived     "
"1","     Pclass     "
"1","                                    Name    "
"1","     Sex     "
"1","      Age       "
"1","     SibSp       "
"1","     Parch       "
"1","          Ticket   "
"1","
"
"1"," Min.   :  1.0  "
"1"," Min.   :0.0000  "
"1"," Min.   :1.000  "
"1"," Abbing, Mr. Anthony                  :  1  "
"1"," female:261  "
"1"," Min.   : 0.42  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," 347082      :  7  "
"1","
"
"1"," 1st Qu.:222.2  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.000  "
"1"," Abbott, Mr. Rossmore Edward          :  1  "
"1"," male  :453  "
"1"," 1st Qu.:20.12  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 3101295     :  6  "
"1","
"
"1"," Median :445.0  "
"1"," Median :0.0000  "
"1"," Median :2.000  "
"1"," Abbott, Mrs. Stanton (Rosa Hunt)     :  1  "
"1","             "
"1"," Median :28.00  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," 347088      :  6  "
"1","
"
"1"," Mean   :448.6  "
"1"," Mean   :0.4062  "
"1"," Mean   :2.237  "
"1"," Abelson, Mr. Samuel                  :  1  "
"1","             "
"1"," Mean   :29.70  "
"1"," Mean   :0.5126  "
"1"," Mean   :0.4314  "
"1"," CA 2144     :  6  "
"1","
"
"1"," 3rd Qu.:677.8  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:3.000  "
"1"," Abelson, Mrs. Samuel (Hannah Wizosky):  1  "
"1","             "
"1"," 3rd Qu.:38.00  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 382652      :  5  "
"1","
"
"1"," Max.   :891.0  "
"1"," Max.   :1.0000  "
"1"," Max.   :3.000  "
"1"," Adahl, Mr. Mauritz Nils Martin       :  1  "
"1","             "
"1"," Max.   :80.00  "
"1"," Max.   :5.0000  "
"1"," Max.   :6.0000  "
"1"," S.O.C. 14879:  5  "
"1","
"
"1","                "
"1","                 "
"1","                "
"1"," (Other)                              :708  "
"1","             "
"1","                "
"1","                 "
"1","                 "
"1"," (Other)     :679  "
"1","
"
"1",""
"1","      Fare       "
"1","         Cabin    "
"1"," Embarked"
"1","
"
"1"," Min.   :  0.00  "
"1","            :529  "
"1","  :  2   "
"1","
"
"1"," 1st Qu.:  8.05  "
"1"," B96 B98    :  4  "
"1"," C:130   "
"1","
"
"1"," Median : 15.74  "
"1"," C23 C25 C27:  4  "
"1"," Q: 28   "
"1","
"
"1"," Mean   : 34.69  "
"1"," G6         :  4  "
"1"," S:554   "
"1","
"
"1"," 3rd Qu.: 33.38  "
"1"," C22 C26    :  3  "
"1","         "
"1","
"
"1"," Max.   :512.33  "
"1"," D          :  3  "
"1","         "
"1","
"
"1","                 "
"1"," (Other)    :167  "
"1","         "
"1","
"
