"0","x_i = c(0.5, 1, 1.5, 2, 2.5)"
"0",""
"0","y_i = c(7.345, 7.9, 8.261, 9.714, 10.163)"
"0",""
"0","N = 5"
"0",""
"0","vecteur_gradient<-function(a,b,c, N, x_i, y_i){"
"0","  "
"0","  gradient_a = 0"
"0","  gradient_b = 0"
"0","  gradient_c = 0"
"0","  "
"0","  for (i in 1:N) {"
"0","    gradient_a = gradient_a + (2 * (a + b*x_i[i] + exp(-c *x_i[i]^2) - y_i[i]))"
"0","    gradient_b = gradient_b + (-2 * x_i[i] * (-a - b*x_i[i] - exp(-c *x_i[i]^2) + y_i[i]))"
"0","    gradient_c = gradient_c + (2 * x_i[i]^2 * exp((-c*x_i[i]^2)) * (-a - b*x_i[i] - exp(-c *x_i[i]^2) + y_i[i]))"
"0","  }"
"0","  "
"0","  return(c(gradient_a, gradient_b, gradient_c))"
"0","}"
"0",""
"0","p = 0.1"
"0",""
"0","a_0 = 6.8"
"0","b_0 = 0.3"
"0","c_0 = 0.1"
"0",""
"0","a_n = a_0"
"0","b_n = b_0"
"0","c_n = c_0"
"0",""
"0","iterations = 10"
"0","for (i in 1:iterations) {"
"0","  gradient = vecteur_gradient(a=a_n, b=b_n, c=c_n, N=N, x_i=x_i, y_i=y_i)"
"0","  a_n = a_n - p * gradient[1]"
"0","  b_n = b_n - p * gradient[2]"
"0","  c_n = c_n - p * gradient[3]"
"0","  "
"0","}"
"0",""
"0",""
"0","c(a_n, b_n, c_n)"
"1","[1]"
"1","    -543685898"
"1","    -946620719"
"1"," 1105910410226"
"1","
"
