"0","liste_remplacements = list(""plusieurs_choix_avec_espace""=list(""mot_remplacement""=list(""zoneartisanale"", "
"0","                                                                                      ""centrecommercial"",  "
"0","                                                                                      ""zoneindustrielle"", ""lieudit"", "
"0","                                                                                      ""rondpoint"", ""routenationale"","
"0","                                                                                      ""voiecommunale"",""zonecommerciale"", "
"0","                                                                                      ""zoneactivite""),"
"0","                                                              ""mots_a_remplacer""=list(c(""zone artisanale""), "
"0","                                                                                      c(""centre commercial"",""c. c."",""c cial"", ""ctre commercial"", ""c.commercial""), "
"0","                                                                                      c(""zone industrielle""), c(""lieu dit"", ""lieu-dit""), "
"0","                                                                                      c(""rond point"", ""rond-point""), c(""route nationale"", ""rn""), "
"0","                                                                                      c(""voie communale""),c(""zone commerciale"",""z.c."", ""zc""),  "
"0","                                                                                      c(""zone activité"", ""zone d'activités"", ""zone activite""))),"
"0","                           "
"0","                           ""plusieurs_choix_sans_espace""=list(""mot_remplacement""=list(""za"",""centrecommercial"", ""zoneindustrielle"", "
"0","                                                                                      ""allee"", ""lieudit"", "
"0","                                                                                      ""rondpoint"", ""route"", ""chaussee"", "
"0","                                                                                      ""residence"", ""charriere"", "
"0","                                                                                      ""aeroport"", ""parc"", ""voie"", "
"0","                                                                                      ""avenue"",  ""routenationale"", "
"0","                                                                                      ""boulevard""),"
"0","                                                              ""mots_a_remplacer""=list(c(""z.a"", ""za""), c(""c.c"", ""c/c"", ""ccial""), c(""zi"", ""z.i"", ""z.i.""), "
"0","                                                                                      c(""allee"", ""allées"", ""allée""), c(""lieudit"", ""lieu-dit""),  "
"0","                                                                                      c(""rondpoint"", ""rond-point""), c(""rte"", ""route""), c(""chaussée"", ""chaussee""), "
"0","                                                                                      c(""residence"", ""résidence""),  c(""charrière"", ""charriere""), "
"0","                                                                                      c(""aéroport"", ""aeroport""), c(""parcs"", ""parc""), c(""voie""), "
"0","                                                                                      c(""av."", ""av"", ""ave"", ""avenue"",""av.de""), c(""rn""), "
"0","                                                                                      c(""boulevard"", ""bld"", ""bvd"", ""bd"", ""bd.du"", ""bld.""))),"
"0","                           "
"0","                           ""un_choix""=list(""faubourg"", ""chemin"", ""lotissement"", ""quartier"", ""autoroute"", ""rue"", ""aire"", ""cours"", "
"0","                                           ""pont"", ""place"", ""impasse"", ""promenade"",  ""hameau"", ""carrefour"", ""station"", ""zac"",""village"", "
"0","                                           ""domaine"", ""passage"", ""plaine"", ""quai"", ""plan"", ""gare"", ""relais""),"
"0","                           "
"0","                           ""regroupements""=list(""mot_remplacement""=list(""route"","
"0","                                                                        ""routenationale_autoroute"","
"0","                                                                        ""avenue"","
"0","                                                                        ""boulevard"","
"0","                                                                        ""rue"","
"0","                                                                        ""allee_chemin_voie_impasse_carrefour_chaussee_passage_voie_communale"","
"0","                                                                        ""cours_faubourg_lieudit_village_hameau_promenade_domaine_charriere_plain_plan"","
"0","                                                                        ""quartier_place_aire_parc_pont_quai_residence_gare_lotissement_rondpoint"","
"0","                                                                        ""centre_commercial_za_zone_industrielle_zone_commerciale_zone_activite_zac_station_zone_artisanale_relais_aeroport""),"
"0","                                                "
"0","                                                ""mots_a_remplacer""=list(c(""route""), "
"0","                                                                        c(""routenationale"",""autoroute""),"
"0","                                                                        c(""avenue""), "
"0","                                                                        c(""boulevard""), "
"0","                                                                        c(""rue""),"
"0","                                                                        c(""allee"",""chemin"",""voie"",""impasse"", ""carrefour"", ""chaussee"", ""passage"", ""voiecommunale""),"
"0","                                                                        c(""cours"",""faubourg"",""lieudit"",""village"", ""hameau"",""promenade"", ""domaine"",""charriere"",""plaine"",""plan""),"
"0","                                                                        c(""quartier"",""place"",""aire"",""parc"",""pont"",""quai"", ""residence"", ""gare"", ""lotissement"", ""rondpoint""),"
"0","                                                                        c(""centrecommercial"",""za"",""zoneindustrielle"",""zonecommerciale"", ""zoneactivite"", ""zac"", "
"0","                                                                          ""station"", ""zoneartisanale"",""relais"", ""aeroport""))))"
