"0","library(magrittr) "
"0","library(dplyr) "
"0",""
"0","paste(deparse(substitute(abalone)), "
"0","      ""est un dataframe :"", "
"0","      is.data.frame(abalone))"
"1","[1]"
"1"," ""abalone est un dataframe : TRUE"""
"1","
"
"0","verifier_dataframe<-function(df){"
"0","  if (!is.data.frame(df)) {"
"0","    df = data.frame(df)"
"0","  }"
"0","  return(df)"
"0","}"
"0",""
"0","df = abalone"
"0",""
"0","types_colonnes<-function(df){"
"0","  library(dplyr) "
"0","  "
"0","  df_colonnes_numeriques = data.frame()"
"0","  df_colonnes_factorielles = data.frame()"
"0","  df_colonnes_ni_numeriques_ni_factorielles = data.frame()"
"0","  "
"0","  df_colonnes_numeriques = data.frame(df %>% select_if(is.numeric))"
"0","  "
"0","  df_colonnes_factorielles = data.frame(df %>% select_if(is.factor)) "
"0","  "
"0","  # si colonnes non factorielles, non numeriques :"
"0","  df_colonnes_ni_numeriques_ni_factorielles = data.frame(df %>% select_if(function(col) !is.numeric(col) & !is.factor(col)))"
"0","  "
"0","  liste = list()"
"0","  if (dim(df)[2]!=0) {"
"0","    split_cols <- sapply(df_colonnes_factorielles, "
"0","                         function(x) length(unique(x)) < round(sqrt(dim(df_colonnes_factorielles)[1])))"
"0",""
"0","    df_colonnes_factorielles_1 <- data.frame(df_colonnes_factorielles[, split_cols])"
"0","    df_colonnes_factorielles_2 <- data.frame(df_colonnes_factorielles[, !split_cols])"
"0","    "
"0","    liste = list(""df_colonnes_numeriques""=df_colonnes_numeriques, "
"0","              ""df_colonnes_factorielles_1""=df_colonnes_factorielles_1, "
"0","              ""df_colonnes_factorielles_2""=df_colonnes_factorielles_2, "
"0","              ""df_colonnes_ni_numeriques_ni_factorielles""=df_colonnes_ni_numeriques_ni_factorielles)"
"0","  }"
"0","  else{"
"0","    liste = list(""df_colonnes_numeriques""=df_colonnes_numeriques, "
"0","                 ""df_colonnes_factorielles_1""=df_colonnes_factorielles, "
"0","                 ""df_colonnes_factorielles_2""=df_colonnes_factorielles, "
"0","                 ""df_colonnes_ni_numeriques_ni_factorielles""=df_colonnes_ni_numeriques_ni_factorielles)"
"0","  }"
"0",""
"0","  return(liste)"
"0","}"
"0",""
"0","structure_types_colonnes<-function(df){"
"0","  return(str(types_colonnes(str)))"
"0","}"
"0",""
"0","character_to_factor<-function(df){"
"0","  char_cols <- sapply(df, is.character)"
"0","  char_cols <- names(df)[char_cols]"
"0","  df[char_cols] <- lapply(df[char_cols], as.factor)"
"0","  return(df)"
"0","}"
"0",""
"0","factor_to_numeric<-function(df){"
"0","  fact_cols <- sapply(df, is.factor)"
"0","  fact_cols <- names(df)[fact_cols]"
