"0","# rm(list=ls()) "
"0","x_i = c(0.5, 1, 1.5, 2, 2.5)"
"0",""
"0","y_i = c(7.345, 7.9, 8.261, 9.714, 10.163)"
"0",""
"0","N = 5"
"0",""
"0","vecteur_gradient<-function(a,b,c, N, x_i, y_i){"
"0","  "
"0","  gradient_a = 0"
"0","  gradient_b = 0"
"0","  gradient_c = 0"
"0","  "
"0","  for (i in 1:N) {"
"0","    gradient_a = gradient_a + (2 * (a + b*x_i[i] + exp(-c *x_i[i]^2) - y_i[i]))"
"0","    gradient_b = gradient_b + (-2 * x_i[i] * (-a - b*x_i[i] - exp(-c *x_i[i]^2) + y_i[i]))"
"0","    gradient_c = gradient_c + (2 * x_i[i]^2 * exp((-c*x_i[i]^2)) * (-a - b*x_i[i] - exp(-c *x_i[i]^2) + y_i[i]))"
"0","  }"
"0","  "
"0","  "
"0","  return(c(gradient_a, gradient_b, gradient_c))"
"0","}"
"0",""
"0","p = 0.1"
"0",""
"0","a_0 = 6.8"
"0","b_0 = 0.3"
"0","c_0 = 0.1"
"0",""
"0","gradient = vecteur_gradient(a=a_0, b=b_0, c=c_0, N=N, x_i=x_i, y_i=y_i)"
"0",""
"0","a_1 = a_0 - p * gradient[1]"
"0","b_1 = b_0 - p * gradient[2]"
"0","c_1 = c_0 - p * gradient[3]"
"0",""
"0",""
"0","c(a_1, b_1, c_1)"
"1","[1]"
"1","  7.449751"
"1","  1.981088"
"1"," -2.200681"
"1","
"
