"0","lm(formula = y_i ~ x_i)"
"1","
Call:
"
"1",""
"1","lm(formula = y_i ~ x_i)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","        x_i  "
"1","
"
"1","     -4.309  "
"1","      2.721  "
"1","
"
"1","
"
"0","coeff = summary(lm(formula = y_i ~ x_i))$coefficients"
"0",""
"0","lagrange<-function(x){"
"0","  "
"0","  res = 0"
"0","  "
"0","  for (i in (1:N)){"
"0","    tmp = y_i[i]"
"0","    for (j in (1:N)){"
"0","      if (i!=j){"
"0","        tmp = tmp*(x-x_i[j])/(x_i[i]-x_i[j]) "
"0","      }"
"0","    }"
"0","    res = res+tmp"
"0","    }"
"0","  res"
"0","  }"
"0",""
"0","pas = 0.00001"
"0",""
"0","x = seq(a,b,pas)"
"0",""
"0","l = as.integer((b-a)/pas)"
"0",""
"0","y = rep(0,l+1)"
"0","z = rep(0,l+1)"
"0","t = rep(0,l+1)"
"0",""
"0","for (i in (1:(l+1))){"
"0","  y[i] = g(x[i])"
"0","  z[i] = coeff[1,1]+coeff[2,1]*x[i]"
"0","  t[i] = lagrange(x[i])"
"0","  }"
"0",""
"0","# pdf(""Spline2.pdf"")"
"0","plot(x, y, type=""l"", col = ""red"")"
