"0",""
"0","fonction_knn<-function(train_x1, train_x2, train_y,"
"0","                       test_x1, test_x2,"
"0","                       k=30, "
"0","                       prob=FALSE){"
"0","  "
"0","  train_X = data.frame(""x1""=train_x1,  ""x2""=train_x2)"
"0","  "
"0","  test_X = data.frame(""x1""=test_x1, ""x2""=test_x2)"
"0","  "
"0","  predictions = knn(train=train_X, "
"0","                    test=test_X, "
"0","                    cl=train_y, "
"0","                    k=k,"
"0","                    prob=prob)"
"0","  "
"0","  couleurs_train = ifelse(train_y == 1, ""red"", ""blue"")"
"0","  "
"0","  plot(train_x1, train_x2, "
"0","     col=couleurs_train, "
"0","     main=""Nuage de points x1 en fonction de x2"")"
"0","  "
"0","  if((length(test_x1)==length(train_x1)) && (length(test_x2)==length(train_x2))){"
"0","    "
"0","    if(all.equal(test_x1,train_x1) && all.equal(test_x2,train_x2)){"
"0","      legend(""topright"", "
"0","             legend=c(""y=1"", ""y=2""), "
"0","             col=c(""red"", ""blue""), "
"0","             pch=19)"
"0","    } "
"0","    }"
"0","  else {"
"0","    couleurs_test = ifelse(predictions==1, ""red"", ""blue"")"
"0","    points(x=test_x1, "
"0","           y=test_x2, "
"0","           col=couleurs_test, "
"0","           pch=19, "
"0","           cex=2)"
"0","    "
"0","    legend(""topright"", "
"0","           legend=c(""y=1"", ""y=2"", ""nouveaux points 1"", ""nouveaux points 2""), "
"0","           col=c(""red"", ""blue"", ""red"", ""blue""), "
"0","           pch=19)"
"0","  }"
"0","  return(predictions)"
"0","}"
"0",""
"0","fonction_knn(train_x1=df_train$x1, train_x2=df_train$x2, train_y=df_train$y,"
"0","             test_x1=c(0,-2), test_x2=c(0,1),"
"0","             k=30, "
"0","             prob=FALSE)"
"1","[1]"
"1"," 2"
"1"," 1"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2"
"1",""
"1","
"
