"0","set.seed(10) "
"0","n = nrow(X)"
"0",""
"0","tr = sample(1:n, 800)"
"0",""
"0","X_train_val = X[tr,]"
"0","y_train_val = Y[tr]"
"0","X_test = X[-tr,]"
"0","y_test = Y[-tr]"
"0",""
"0","set.seed(20) "
"0",""
"0","tr = sample(1:800,640)"
"0",""
"0","X_train = X_train_val[tr,]"
"0","y_train = y_train_val[tr]"
"0",""
"0","X_valid = X_train_val[-tr,]"
"0","y_valid = y_train_val[-tr]"
"0",""
"0","grille_k = 1:30 "
"0","err = rep(NA, length(grille_k))"
"0",""
"0","for (k in 1:length(grille_k)){"
"0","  pred = knn(X_train, X_valid,y_train, grille_k[k])"
"0","  err[k] = sum(pred!=y_valid)/length(y_valid)"
"0","}"
"0",""
"0",""
"0","plot(err, type=""l"", xlab=""Nombre de voisins"", ylim=c(0,max(err)))"
