"0","Ytilde <-function(X){"
"0","  res = matrix(0, nrow=N, ncol=1)"
"0","  for (i in (1:N)){"
"0","    res[i,1] = yi[i]-f(c(xi[i],X[1],X[2]))"
"0","  }"
"0","  res"
"0","}"
"0","Ytilde(c(1,2))"
"1","     "
"1","        [,1]"
"1","
 [1,]"
"1","  1.79991666"
"1","
 [2,]"
"1","  0.59933300"
"1","
 [3,]"
"1","  0.06441413"
"1","
 [4,]"
"1"," -0.30534401"
"1","
 [5,]"
"1"," -0.61044927"
"1","
 [6,]"
"1"," -0.88474784"
"1","
 [7,]"
"1"," -1.14304463"
"1","
 [8,]"
"1"," -1.39300930"
"1","
 [9,]"
"1"," -1.63914585"
"1","
[10,]"
"1"," -1.88438122"
"1","
[11,]"
"1"," -2.13078823"
"1","
[12,]"
"1"," -2.37994766"
"1","
[13,]"
"1"," -2.63314395"
"1","
[14,]"
"1"," -2.89147766"
"1","
[15,]"
"1"," -3.15593359"
"1","
[16,]"
"1"," -3.42742393"
"1","
[17,]"
"1"," -3.70681678"
"1","
[18,]"
"1"," -3.99495579"
"1","
[19,]"
"1"," -4.29267411"
"1","
[20,]"
"1"," -4.60080477"
"1","
"
