"0","tester_fonction_2(gf)"
"1","[1]"
"1"," ""(0,0) :  39.8945785736108"""
"1"," ""(0,0) :  14.840305935482"" "
"1","
"
"1","[1]"
"1"," ""(0,1) :  50.8945785736108"""
"1"," ""(0,1) :  22.540305935482"" "
"1","
"
"1","[1]"
"1"," ""(1,0) :  59.8945785736108"""
"1"," ""(1,0) :  25.840305935482"" "
"1","
"
"1","[1]"
"1"," ""(1,1) :  59.8945785736108"""
"1"," ""(1,1) :  25.840305935482"" "
"1","
"
"1","[1]"
"1"," ""(0,10000) :  110039.894578574"""
"1"," ""(0,10000) :  77014.8403059355"""
"1","
"
"1","[1]"
"1"," ""(10000,0) :  200039.894578574"""
"1"," ""(10000,0) :  110014.840305935"""
"1","
"
"1","[1]"
"1"," ""(-10000,0) :  -199960.105421426"""
"1"," ""(-10000,0) :  -109985.159694065"""
"1","
"
"1","[1]"
"1"," ""(0,-10000) :  -109960.105421426"""
"1"," ""(0,-10000) :  -76985.1596940645"""
"1","
"
"1","[1]"
"1"," ""(-10000,10000) :  -89960.1054214264"""
"1"," ""(-10000,10000) :  -32985.1596940645"""
"1","
"
"1","[1]"
"1"," ""(10000,-10000) :  -89960.1054214264"""
"1"," ""(10000,-10000) :  -32985.1596940645"""
"1","
"
"0","print("" "")"
"1","[1]"
"1"," "" """
"1","
"
"0","tester_fonction_2(f)"
"1","[1]"
"1"," ""(0,0) :  55.528775438531"""
"1","
"
"1","[1]"
"1"," ""(0,1) :  74.2190813740131"""
"1","
"
"1","[1]"
"1"," ""(1,0) :  105.423354012142"""
"1","
"
"1","[1]"
"1"," ""(1,1) :  105.423354012142"""
"1","
"
"1","[1]"
"1"," ""(0,10000) :  385148458.58813"""
"1","
"
"1","[1]"
"1"," ""(10000,0) :  1000399001.31451"""
"1","
"
"1","[1]"
"1"," ""(-10000,0) :  999601109.743039"""
"1","
"
"1","[1]"
"1"," ""(0,-10000) :  384851652.469421"""
"1","
"
"1","[1]"
"1"," ""(-10000,10000) :  284749512.802394"""
"1","
"
"1","[1]"
"1"," ""(10000,-10000) :  284749512.802394"""
"1","
"
