"0","# Code d’un echantillon d’un melange de 3 gaussiennes bidimensionnelles"
"0",""
"0","X = matrix(nrow=1000, ncol=2)"
"0",""
"0","alpha = c(0.4,0.4,0.2)"
"0",""
"0","mu1 = c(2,1)"
"0","mu2 = c(6,4)"
"0","mu3 = c(12,9)"
"0",""
"0","sigma1 = matrix(nrow=2,ncol=2)"
"0","sigma1[1,2] = 0"
"0","sigma1[2,1] = 0"
"0","sigma1[1,1] = 0.5"
"0","sigma1[2,2] = 0.5"
"0",""
"0","sigma2 = matrix(nrow=2, ncol=2)"
"0","sigma2[1,2] = 0"
"0","sigma2[2,1] = 0"
"0","sigma2[1,1] = 1"
"0","sigma2[2,2] = 1"
"0",""
"0","sigma3 = matrix(nrow=2, ncol=2)"
"0","sigma3[1,2] = 0"
"0","sigma3[2,1] = 0"
"0","sigma3[1,1] = 1.5"
"0","sigma3[2,2] = 1.5"
"0",""
"0","n = 1000"
"0",""
"0","for (i in 1:1000) {"
"0","  A = rmvnorm(n, mu1, sigma1)"
"0","  B = rmvnorm(n, mu2, sigma2)"
"0","  C = rmvnorm(n, mu3, sigma3)"
"0","  D = rbinom(n, 1, alpha[1]) "
"0","  E = rbinom(n, 1, alpha[2]*(1/(1-alpha[1])))"
"0","  X = D*A+(1-D)*(E*B+(1-E)*C)"
"0","}"
"0","plot(X, xlab=""x"", ylab=""y"", main=""Melange de trois gaussiennes bidimensionnelles"")"
"0",""
