"0","df = cbind(df, "
"0","           setNames(matrix(nrow=nrow(df), "
"0","                           ncol=length(vecteur_uniques_services),"
"0","                           dimnames=list(NULL, "
"0","                                         vecteur_uniques_services)), "
"0","                    0))"
"0",""
"0","str(df)"
"1","'data.frame':	"
"1",""
"1","9326"
"1",""
"1"," obs. of  "
"1",""
"1","40"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id                                       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1000001"" ""1000002"" ""1000004"" ""1000007"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latitude                                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4620100 4621842 4618800 4622100 4619600"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","longitude                                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","519800 522767 524500 524500 522900"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cp                                       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""01000"" ""01000"" ""01000"" ""01000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","type_de_voie_1                           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""route"" ""route"" ""route"" ""route"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prix                                     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.7 1.72 1.69 1.68 1.68"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ville                                    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SAINT-DENIS-LèS-BOURG"" ""BOURG-EN-BRESSE"" ""Bourg-en-Bresse"" ""Bourg-en-Bresse"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dep_num                                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""01"" ""01"" ""01"" ""01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mediane_numeros_categories               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","quartile_numeros_categories              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 2 1 1 2 2 2 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","decile_numeros_categories                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 5 3 2 2 5 3 3 6 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","type_voie_2_precis                       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""avenue"" ""avenue"" ""avenue"" ""avenue"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","type_voie_2_cat                          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""avenue"" ""avenue"" ""avenue"" ""avenue"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Station de gonflage                      "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Vente de gaz domestique (Butane, Propane)"
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DAB (Distributeur automatique de billets)"
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Toilettes publiques                      "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Relais colis                             "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Boutique alimentaire                     "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Boutique non alimentaire                 "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Vente de fioul domestique                "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Carburant additivé                       "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Location de véhicule                     "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Piste poids lourds                       "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Vente d'additifs carburants              "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Automate CB 24/24                        "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lavage automatique                       "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bar                                      "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bornes électriques                       "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Wifi                                     "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Laverie                                  "
"1",""
"1",":"
"1"," logi  "
