"0","charger_adresses<-function(){"
"0","  adr = sapply(getNodeSet(carburants,""//pdv[prix/@nom='Gazole']/adresse""), xmlValue)"
"0","  Encoding(adr) <- ""UTF-8"""
"0","  adr = tolower(adr)"
"0","  return(adr)"
"0","}"
"0",""
"0","head(charger_adresses())"
"1","[1]"
"1"," ""596 avenue de trevoux""     "
"1"," ""16 avenue de marboz""       "
"1"," ""20 avenue du maréchal juin"""
"1"," ""avenue francois pignier""   "
"1"," ""56 rue du stand""           "
"1","
"
"1","[6]"
"1"," ""642 avenue de trevoux""     "
"1","
"
