"0","A<-function(X){"
"0","  a = X[1]"
"0","  b = X[2]"
"0","  res = matrix(0, nrow = N, ncol = length(X))"
"0","  "
"0","  for (i in (1:N)){"
"0","    res[i,1] = dfa(c(xi[i],a,b))"
"0","    res[i,2] = dfb(c(xi[i],a,b))"
"0","  }"
"0","  res"
"0","}"
"0",""
"0","# exemple :"
"0","A(c(1,2))"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," 0.1051271"
"1"," 1.051271"
"1","
 [2,]"
"1"," 0.2210342"
"1"," 1.105171"
"1","
 [3,]"
"1"," 0.3485503"
"1"," 1.161834"
"1","
 [4,]"
"1"," 0.4885611"
"1"," 1.221403"
"1","
 [5,]"
"1"," 0.6420127"
"1"," 1.284025"
"1","
 [6,]"
"1"," 0.8099153"
"1"," 1.349859"
"1","
 [7,]"
"1"," 0.9933473"
"1"," 1.419068"
"1","
 [8,]"
"1"," 1.1934598"
"1"," 1.491825"
"1","
 [9,]"
"1"," 1.4114810"
"1"," 1.568312"
"1","
[10,]"
"1"," 1.6487213"
"1"," 1.648721"
"1","
[11,]"
"1"," 1.9065783"
"1"," 1.733253"
"1","
[12,]"
"1"," 2.1865426"
"1"," 1.822119"
"1","
[13,]"
"1"," 2.4902031"
"1"," 1.915541"
"1","
[14,]"
"1"," 2.8192538"
"1"," 2.013753"
"1","
[15,]"
"1"," 3.1755000"
"1"," 2.117000"
"1","
[16,]"
"1"," 3.5608655"
"1"," 2.225541"
"1","
[17,]"
"1"," 3.9773996"
"1"," 2.339647"
"1","
[18,]"
"1"," 4.4272856"
"1"," 2.459603"
"1","
[19,]"
"1"," 4.9128484"
"1"," 2.585710"
"1","
[20,]"
"1"," 5.4365637"
"1"," 2.718282"
"1","
"
