"0","rm(list=ls())"
"0",""
"0","x_i = c(1,2,3,4)"
"0",""
"0","y_i = c(1/2, 1/3, 1/4, 1/5)"
"0",""
"0","N = 4"
"0",""
"0","vecteur_gradient<-function(a,b,c, N, x_i, y_i){"
"0","  "
"0","  gradient_a = 0"
"0","  gradient_b = 0"
"0","  gradient_c = 0"
"0","  "
"0","  for (i in 1:N) {"
"0","    gradient_a = gradient_a + y_i[i] - a - b*x_i[i] - c*x_i[i]^2"
"0","    gradient_b = gradient_b + x_i[i] * (y_i[i] - a - b*x_i[i] - c*x_i[i]^2)"
"0","    gradient_c = gradient_c + x_i[i]^2 * (y_i[i] - a - b*x_i[i] - c*x_i[i]^2)"
"0","  }"
"0","  "
"0","  gradient_a = -2 *gradient_a"
"0","  gradient_b = -2 *gradient_b"
"0","  gradient_c = -2 *gradient_c"
"0","  "
"0","  return(c(gradient_a, gradient_b, gradient_c))"
"0","}"
"0",""
"0","pas = 0.1"
"0","a_0 = 10"
"0","b_0 = 10"
"0","c_0 = 10"
"0",""
"0","gradient = vecteur_gradient(a=a_0, b=b_0, c=c_0, N=N, x_i=x_i, y_i=y_i)"
"0",""
"0","a_1 = a_0 - pas * gradient[1]"
"0","b_1 = b_0 - pas * gradient[2]"
"0","c_1 = c_0 - pas * gradient[3]"
"0",""
"0",""
"0","c(a_1, b_1, c_1)"
"1","[1]"
"1","  -77.74333"
"1"," -269.45667"
"1"," -956.54333"
"1","
"
