"0","liste_instructions<-list(1 / 2 ^ 2,"
"0","                         1/3*2,"
"0","                         2^2*3,"
"0","                         a<-sqrt(4),"
"0","                         a<-1/0,"
"0","                         a,"
"0","                         a<-2<1,"
"0","                         a,"
"0","                         T<-3,"
"0","                         la<-3,"
"0","                         c(1,2,3) + 1,"
"0","                         b<-c(1,""a""),"
"0","                         (1:3)*2,"
"0","                         c(1,2)*1:4,"
"0","                         2*rep(1:3,times=2),"
"0","                         as.logical(c(0,1,2,3)),"
"0","                         c(TRUE,FALSE,0,1,2),"
"0","                         c <- c(2,4,8,16),"
"0","                         c[2],"
"0","                         c[-2],"
"0","                         d <- c(""a"",""b"",""c"",""d"",""e""),"
"0","                         d[c(TRUE,FALSE)]"
"0","                         )"
"0",""
"0","i=0"
"0","for (instruction in liste_instructions)"
"0","  {"
"0","  print(i)"
"0","  for (j in (length(instruction)))"
"0","    {"
"0","      print(paste(""type :"",class(instruction),"", resultat :"",instruction))"
"0","    }"
"0",""
"0","  i=i+1"
"0","}"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," ""type : numeric , resultat : 0.25"""
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," ""type : numeric , resultat : 0.666666666666667"""
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," ""type : numeric , resultat : 12"""
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," ""type : numeric , resultat : 2"""
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," ""type : numeric , resultat : Inf"""
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," ""type : numeric , resultat : Inf"""
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","[1]"
"1"," ""type : logical , resultat : FALSE"""
"1","
"
"1","[1]"
"1"," 7"
"1","
"
"1","[1]"
"1"," ""type : logical , resultat : FALSE"""
"1","
"
"1","[1]"
"1"," 8"
"1","
"
"1","[1]"
"1"," ""type : numeric , resultat : 3"""
"1","
"
"1","[1]"
"1"," 9"
"1","
"
"1","[1]"
"1"," ""type : numeric , resultat : 3"""
"1","
"
"1","[1]"
"1"," 10"
"1","
"
"1","[1]"
"1"," ""type : numeric , resultat : 2"""
"1"," ""type : numeric , resultat : 3"""
"1"," ""type : numeric , resultat : 4"""
"1","
"
"1","[1]"
"1"," 11"
"1","
"
"1","[1]"
"1"," ""type : character , resultat : 1"""
"1"," ""type : character , resultat : a"""
"1","
"
"1","[1]"
"1"," 12"
"1","
"
"1","[1]"
"1"," ""type : numeric , resultat : 2"""
"1"," ""type : numeric , resultat : 4"""
"1"," ""type : numeric , resultat : 6"""
"1","
"
"1","[1]"
"1"," 13"
"1","
"
"1","[1]"
"1"," ""type : numeric , resultat : 1"""
"1"," ""type : numeric , resultat : 4"""
"1"," ""type : numeric , resultat : 3"""
"1"," ""type : numeric , resultat : 8"""
"1","
"
"1","[1]"
"1"," 14"
"1","
"
"1","[1]"
"1"," ""type : numeric , resultat : 2"""
"1"," ""type : numeric , resultat : 4"""
"1"," ""type : numeric , resultat : 6"""
"1"," ""type : numeric , resultat : 2"""
"1","
"
"1","[5]"
"1"," ""type : numeric , resultat : 4"""
"1"," ""type : numeric , resultat : 6"""
"1","
"
"1","[1]"
"1"," 15"
"1","
"
"1","[1]"
"1"," ""type : logical , resultat : FALSE"""
"1"," ""type : logical , resultat : TRUE"" "
"1"," ""type : logical , resultat : TRUE"" "
"1"," ""type : logical , resultat : TRUE"" "
"1","
"
"1","[1]"
"1"," 16"
"1","
"
"1","[1]"
"1"," ""type : numeric , resultat : 1"""
"1"," ""type : numeric , resultat : 0"""
"1"," ""type : numeric , resultat : 0"""
"1"," ""type : numeric , resultat : 1"""
"1","
"
"1","[5]"
"1"," ""type : numeric , resultat : 2"""
"1","
"
"1","[1]"
"1"," 17"
"1","
"
"1","[1]"
"1"," ""type : numeric , resultat : 2"" "
"1"," ""type : numeric , resultat : 4"" "
"1"," ""type : numeric , resultat : 8"" "
"1"," ""type : numeric , resultat : 16"""
"1","
"
"1","[1]"
"1"," 18"
"1","
"
"1","[1]"
"1"," ""type : numeric , resultat : 4"""
"1","
"
"1","[1]"
"1"," 19"
"1","
"
"1","[1]"
"1"," ""type : numeric , resultat : 2"" "
"1"," ""type : numeric , resultat : 8"" "
"1"," ""type : numeric , resultat : 16"""
"1","
"
"1","[1]"
"1"," 20"
"1","
"
"1","[1]"
"1"," ""type : character , resultat : a"""
"1"," ""type : character , resultat : b"""
"1"," ""type : character , resultat : c"""
"1"," ""type : character , resultat : d"""
"1","
"
"1","[5]"
"1"," ""type : character , resultat : e"""
"1","
"
"1","[1]"
"1"," 21"
"1","
"
"1","[1]"
"1"," ""type : character , resultat : a"""
"1"," ""type : character , resultat : c"""
"1"," ""type : character , resultat : e"""
"1","
"
"0","# TRUE<-3 affiche l erreur : invalid (do_set) left-hand side to assignment"
"0","# b<-sqrt(-2) affiche le warning : NaNs produced"
"0","# c(1,2,3)+c(1,2) affiche le warning : longer object length is not a multiple of shorter object length"
"0","# as.integer(c(1,""a"")) affiche le warning : NAs introduced by coercion"
