"0","for (i in 1:length(liste_quantiles$nombres)) {"
"0","  df = ajouter_colonnes_quantile(df=df,"
"0","                                 nombre_categories=liste_quantiles$nombres[i],"
"0","                                 nom_colonne_categories=liste_quantiles$noms_colonne_categories[i])"
"0","  print(table(df[liste_quantiles$noms_colonne_categories[i]]))"
"0","}"
"1","mediane_numeros_categories
"
"1","   1 "
"1","   2 "
"1","
"
"1","4744 "
"1","4582 "
"1","
"
"1","quartile_numeros_categories
"
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","
"
"1","2359 "
"1","2385 "
"1","2483 "
"1","2099 "
"1","
"
"1","decile_numeros_categories
"
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","   6 "
"1","   7 "
"1","   8 "
"1","   9 "
"1","  10 "
"1","
"
"1","1060 "
"1"," 843 "
"1"," 980 "
"1"," 907 "
"1"," 954 "
"1"," 886 "
"1"," 912 "
"1"," 946 "
"1"," 911 "
"1"," 927 "
"1","
"
"0","str(df)"
"1","'data.frame':	"
"1",""
"1","9326"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id                         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1000001"" ""1000002"" ""1000004"" ""1000007"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latitude                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4620100 4621842 4618800 4622100 4619600"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","longitude                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","519800 522767 524500 524500 522900"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cp                         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""01000"" ""01000"" ""01000"" ""01000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","type_de_voie_1             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""route"" ""route"" ""route"" ""route"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prix                       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.7 1.72 1.69 1.68 1.68"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ville                      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SAINT-DENIS-LèS-BOURG"" ""BOURG-EN-BRESSE"" ""Bourg-en-Bresse"" ""Bourg-en-Bresse"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dep_num                    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""01"" ""01"" ""01"" ""01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mediane_numeros_categories "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","quartile_numeros_categories"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 2 1 1 2 2 2 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","decile_numeros_categories  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 5 3 2 2 5 3 3 6 4"
"1",""
"1"," ..."
"1",""
"1","
"
