"0","boxplots_bidim<-function(df){"
"0","  # liste de listes, chacune etant celle d un type de colonnes de df"
"0","  liste_types_colonnes = types_colonnes(df=df)"
"0","  "
"0","  # met dans 2 dataframes :"
"0","  #  -un dataframe des colonnes numeriques de df;"
"0","  #  -un dataframe des colonnes factorielle (peu de valeurs uniques) de df."
"0","  df_cols_num =  df[, unlist(liste_types_colonnes[""colonnes_numeriques""])]"
"0","  df_cols_num = verifier_dataframe(df_cols_num)"
"0","  "
"0","  df_colonnes_factorielles_lowlevel = "
"0","    df[, unlist(liste_types_colonnes[""colonnes_factorielles_lowlevel""])]"
"0","  df_colonnes_factorielles_lowlevel = "
"0","    verifier_dataframe(df_colonnes_factorielles_lowlevel)"
"0","  "
"0","  # pour chaque colonne (factorielle) de df_colonnes_factorielles_lowlevel :"
"0","  for (nom_col_fact in colnames(df_colonnes_factorielles_lowlevel)) {"
"0","    # pour chaque colonne (numerique) de df_cols_num :"
"0","    #  applique la fonction boxplot sur la colonne numerique, "
"0","    #  en fonction de la colonne factorielle,"
"0","    #  met en label des x le nom de la colonne numerique,"
"0","    #  met en label des y le nom de la colonne factorielle,"
"0","    #  evite l affichage des valeurs (invisible)"
"0","    invisible(sapply(colnames(df_cols_num),"
"0","                     function(nom_colonne_numerique) {"
"0","                       boxplot(df_cols_num[, "
"0","                                           nom_colonne_numerique]~"
"0","                                 df_colonnes_factorielles_lowlevel[, "
"0","                                                                   nom_col_fact],"
"0","                               ylab=nom_colonne_numerique,"
"0","                               xlab=nom_col_fact)} ))"
"0","  }"
"0","}"
