"0","p = 0.001"
"0",""
"0","vecteur_gradient <- function(a, b, c, N, x_i, y_i, i) {"
"0","  "
"0","  gradient_a = (2 * (a + b*x_i[i] + exp(-c *x_i[i]^2) - y_i[i]))"
"0","  gradient_b = (-2 * x_i[i] * (-a - b*x_i[i] - exp(-c *x_i[i]^2) + y_i[i]))"
"0","  gradient_c = (2 * x_i[i]^2 * exp((-c*x_i[i]^2)) * (-a - b*x_i[i] - exp(-c *x_i[i]^2) + y_i[i]))"
"0",""
"0","  "
"0","  return(c(gradient_a, gradient_b, gradient_c))"
"0","}"
"0",""
"0","a_n = a_0"
"0","b_n = b_0"
"0","c_n = c_0"
"0","iterations = 20"
"0","for (i in 1:iterations) {"
"0","  i = sample(1:5, 1)"
"0","  gradient = vecteur_gradient(a=a_n, b=b_n, c=c_n, N=N, x_i=x_i, y_i=y_i, i)"
"0","  a_n = a_n - p * gradient[1]"
"0","  b_n = b_n - p * gradient[2]"
"0","  c_n = c_n - p * gradient[3]"
"0","}"
"0","c(a_n, b_n, c_n)"
"1","[1]"
"1"," 6.80583228"
"1"," 0.32842488"
"1"," 0.05464097"
"1","
"
"0","a_n = a_0"
"0","b_n = b_0"
"0","c_n = c_0"
"0","iterations = 1000"
"0","for (i in 1:iterations) {"
"0","  i = sample(1:5, 1)"
"0","  gradient = vecteur_gradient(a=a_n, b=b_n, c=c_n, N=N, x_i=x_i, y_i=y_i, i)"
"0","  a_n = a_n - p * gradient[1]"
"0","  b_n = b_n - p * gradient[2]"
"0","  c_n = c_n - p * gradient[3]"
"0","}"
"0","c(a_n, b_n, c_n)"
"1","[1]"
"1","  6.5658748"
"1","  0.2828070"
"1"," -0.1738794"
"1","
"
"0","a_n = a_0"
"0","b_n = b_0"
"0","c_n = c_0"
"0","iterations = 10000"
"0","for (i in 1:iterations) {"
"0","  i = sample(1:5, 1)"
"0","  gradient = vecteur_gradient(a=a_n, b=b_n, c=c_n, N=N, x_i=x_i, y_i=y_i, i)"
"0","  a_n = a_n - p * gradient[1]"
"0","  b_n = b_n - p * gradient[2]"
"0","  c_n = c_n - p * gradient[3]"
"0","}"
"0","c(a_n, b_n, c_n)"
"1","[1]"
"1","  6.0498847"
"1","  0.7139709"
"1"," -0.1404972"
"1","
"
"0","a_n = a_0"
"0","b_n = b_0"
"0","c_n = c_0"
"0","iterations = 50000"
"0","for (i in 1:iterations) {"
"0","  i = sample(1:5, 1)"
"0","  gradient = vecteur_gradient(a=a_n, b=b_n, c=c_n, N=N, x_i=x_i, y_i=y_i, i)"
"0","  a_n = a_n - p * gradient[1]"
"0","  b_n = b_n - p * gradient[2]"
"0","  c_n = c_n - p * gradient[3]"
"0","}"
"0","c(a_n, b_n, c_n)"
"1","[1]"
"1","  5.70753778"
"1","  1.08511420"
"1"," -0.09388985"
"1","
"
